-DOCSTART- -X- O O
docetaxel	O
,	O
nel	O
novembre	O
2011	O
,	O
il	O
paziente	O
andava	O
in	O
progressione	O
biochimica	O
e	O
strumentale	O
,	O
quattro	O
nuove	O
lesioni	O
ossee	O
erano	O
presenti	O
ad	O
una	O
scintigrafia	O
ossea	O
,	O
assenti	O
le	O
lesioni	O
viscerali	O
e	O
il	O
PSA	B-EVENT
aumentava	O
da	O
2	B-RML
a	O
62	B-RML
ng	I-RML
/	I-RML
ml	I-RML
.	O
-DOCSTART- -X- O O
Nel	O
dicembre	O
2011	O
(	O
88	O
anni	O
)	O
il	O
paziente	O
veniva	O
arruolato	O
nel	O
programma	O
italiano	O
di	O
accesso	O
allargato	O
al	O
cabazitaxel	O
(	O
early	O
access	O
program	O
,	O
EAP	O
)	O
,	O
il	O
PSA	B-EVENT
era	O
ulteriormente	O
incrementato	O
a	O
71	B-RML
ng	I-RML
/	I-RML
ml	I-RML
solo	O
nell	O
'	O
ultimo	O
mese	O
,	O
il	O
performance	O
status	B-EVENT
secondo	O
ECOG	O
(	O
Eastern	O
Cooperative	O
Oncology	O
Group	O
)	O
era	O
uguale	O
a	O
1	B-RML
ed	O
era	O
lievemente	O
sintomatico	O
.	O
-DOCSTART- -X- O O
Da	O
dicembre	O
2011	O
a	O
settembre	O
2013	O
(	O
90	O
anni	O
)	O
il	O
paziente	O
riceveva	O
17	O
cicli	O
di	O
cabazitaxel	O
,	O
il	O
PSA	B-EVENT
diventava	O
non	B-RML
rilevabile	I-RML
e	O
la	O
scintigrafia	O
ossea	O
non	O
evidenziava	O
nuove	O
lesioni	O
.	O
-DOCSTART- -X- O O
Non	O
c'e	O
storia	O
di	O
sanguinamento	O
gastroenterico	O
ed	O
una	O
ricerca	B-EVENT
di	O
sangue	O
occulto	O
fecale	O
e	O
risultata	O
negativa	B-RML
su	O
tre	O
campioni	O
.	O
-DOCSTART- -X- O O
Gli	O
esami	B-EVENT
di	O
laboratorio	O
sono	O
normali	B-RML
,	O
se	O
si	O
fa	O
eccezione	O
per	O
una	O
lieve	O
anemia	B-EVENT
,	O
cosi	O
come	O
normali	B-RML
sono	O
lo	O
studio	O
radiologico	O
del	O
piccolo	O
e	O
del	O
grosso	O
intestino	O
.	O
-DOCSTART- -X- O O
Durante	O
il	O
ricovero	O
vengono	O
effettuati	O
esami	O
ematochimici	O
con	O
riscontro	O
di	O
:	O
marcata	O
anemia	O
(	O
Hb	B-EVENT
=	O
9,8	B-RML
g	I-RML
/	I-RML
dl	I-RML
,	O
vn	O
=	O
12,0	O
-	O
16,0	O
g	O
/	O
dl	O
)	O
;	O
riduzione	O
dell	O
'	O
ematocrito	O
(	O
ematocrito	B-EVENT
=	O
31,9%	B-RML
,	O
vn	O
=	O
37,0	O
-	O
47,0	O
)	O
;	O
leucocitosi	O
neutrofila	O
con	O
linfocitopenia	O
(	O
neutrofili	B-EVENT
=	O
10,66	B-RML
x	I-RML
103	I-RML
/	I-RML
ml	I-RML
,	O
vn	O
=	O
1,50	O
-	O
8,00	O
x	O
103	O
/	O
ml	O
;	O
linfociti	B-EVENT
=	O
0,52	B-RML
x	I-RML
103	I-RML
/	I-RML
ml	I-RML
,	O
vn	O
=	O
0,90	O
-	O
4,00	O
x	O
103	O
/	O
ml	O
)	O
;	O
lieve	O
rialzo	O
delle	O
transaminasi	O
(	O
GOT	B-EVENT
=	O
56	B-RML
U	I-RML
/	I-RML
l	I-RML
,	O
vn	O
<	O
32	O
U	O
/	O
l	O
;	O
GPT	B-EVENT
=	O
89	B-RML
U	I-RML
/	I-RML
l	I-RML
,	O
vn	O
<	O
31	O
U	O
/	O
l	O
)	O
.	O
-DOCSTART- -X- O O
Per	O
ricercare	O
la	O
causa	O
dell	O
'	O
anemia	O
vengono	O
eseguite	O
una	O
esofagogastroduodenoscopia	O
,	O
che	O
rileva	O
una	O
gastrite	O
cronica	O
in	O
fase	O
di	O
lieve	O
attivita	O
,	O
e	O
una	O
pancolonscopia	B-EVENT
,	O
risultata	O
nella	B-RML
norma	I-RML
.	O
-DOCSTART- -X- O O
Per	O
meglio	O
caratterizzare	O
la	O
massa	O
tumorale	O
viene	O
effettuata	O
una	O
biopsia	O
epatica	O
con	O
riscontro	O
di	O
tessuto	O
infiltrato	O
da	O
carcinoma	O
neuroendocrino	O
scarsamente	O
differenziato	O
(	O
NEC	O
con	O
Ki67	O
=	O
55,9%	O
secondo	O
WHO	O
2010	O
)	O
positivo	B-RML
per	O
sinaptofisina	B-EVENT
,	O
enolasi	B-EVENT
neuronospecifica	O
(	O
NSE	B-EVENT
)	I-EVENT
,	O
cromogranina	B-EVENT
A	O
(	O
CgA	B-EVENT
)	I-EVENT
e	O
citocheratina	B-EVENT
7	O
e	O
9	O
Il	O
dosaggio	O
dei	O
marcatori	O
aspecifici	O
di	O
neoplasia	O
neuroendocrina	O
mostra	O
un	O
marcato	O
incremento	O
dell	O
'	O
NSE	O
(	O
NSE	B-EVENT
=	O
235	B-RML
ng	I-RML
/	I-RML
ml	I-RML
,	O
vn	O
<	O
12,5	O
ng	O
/	O
ml	O
)	O
e	O
della	O
CgA	O
sierica	O
(	O
CgA	B-EVENT
sierica	O
=	O
354	B-RML
ng	I-RML
/	I-RML
ml	I-RML
,	O
vn	O
<	O
35	O
ng	O
/	O
ml	O
)	O
e	O
una	O
scintigrafia	O
con	O
OctreoScan	O
una	O
debole	B-RML
positivita	I-RML
per	O
i	O
recettori	B-EVENT
della	O
somatostatina	O
(	O
SSTR	O
)	O
a	O
livello	O
della	O
lesione	O
pancreatica	O
e	O
di	O
solo	O
due	O
lesioni	O
epatiche	O
.	O
-DOCSTART- -X- O O
Per	O
confermare	O
tale	O
sospetto	O
viene	O
effettuato	O
il	O
dosaggio	O
degli	O
ormoni	O
corticotropi	O
con	O
riscontro	O
di	O
elevati	O
livelli	O
di	O
ACTH	O
(	O
ACTH	B-EVENT
=	O
338	B-RML
pg	I-RML
/	I-RML
ml	I-RML
,	O
vn	O
=	O
5	O
-	O
60	O
pg	O
/	O
ml	O
)	O
,	O
di	O
cortisolo	O
circolante	O
(	O
cortisolo	B-EVENT
circolante	O
>	B-RML
630	I-RML
ng	I-RML
/	I-RML
ml	I-RML
,	O
vn	O
=	O
62	O
-	O
194	O
ng	O
/	O
ml	O
)	O
e	O
di	O
cortisolo	O
libero	O
urinario	O
(	O
cortisolo	B-EVENT
libero	O
urinario	O
>	B-RML
630	I-RML
mg	I-RML
/	I-RML
die	I-RML
,	O
vn	O
=	O
36	O
-	O
137	O
mg	O
/	O
die	O
)	O
.	O
-DOCSTART- -X- O O
Successivamente	O
viene	O
eseguita	O
una	O
nuova	O
valutazione	O
immunoistochimica	O
su	O
tessuto	O
tumorale	O
che	O
evidenzia	O
una	B-RML
forte	I-RML
positivita	I-RML
per	O
cellule	B-EVENT
secernenti	O
ACTH	O
,	O
confermando	O
quindi	O
definitivamente	O
la	O
diagnosi	O
di	O
neoplasia	O
neuroendocrina	O
a	O
produzione	O
di	O
ACTH	O
.	O
-DOCSTART- -X- O O
Dopo	O
7	O
giorni	O
si	O
verificava	O
la	O
prima	O
recidiva	O
di	O
colite	O
da	O
Clostridium	O
difficile	O
(	O
nuovo	O
riscontro	O
di	O
positivita	B-RML
della	O
ricerca	B-EVENT
della	O
tossina	O
su	O
feci	O
)	O
e	O
veniva	O
effettuato	O
un	O
nuovo	O
ciclo	O
di	O
terapia	O
con	O
vancomicina	O
per	O
10	O
giorni	O
,	O
a	O
cui	O
seguiva	O
la	O
risoluzione	O
del	O
quadro	O
clinico	O
.	O
-DOCSTART- -X- O O
All	O
'	O
ingresso	O
in	O
reparto	O
viene	O
impostata	O
una	O
terapia	O
reidratante	O
,	O
monitorando	O
il	O
bilancio	O
idrico	O
,	O
e	O
viene	O
eseguita	O
una	O
nuova	O
ricerca	B-EVENT
della	O
tossina	O
del	O
Clostridium	O
difficile	O
:	O
per	O
il	O
riscontro	O
di	O
positivita	B-RML
,	O
si	O
comincia	O
inizialmente	O
una	O
terapia	O
con	O
vancomicina	O
per	O
os	O
500	O
mg	O
ogni	O
6	O
ore	O
.	O
-DOCSTART- -X- O O
La	O
tossina	B-EVENT
del	O
Clostridium	O
risulta	O
positiva	B-RML
e	O
inizia	O
una	O
terapia	O
con	O
vancomicina	O
500	O
mg	O
qid	O
.	O
-DOCSTART- -X- O O
Esami	O
di	O
laboratorio	O
mostrano	O
HBV	B-EVENT
positivita	B-RML
,	O
AST	B-EVENT
155	B-RML
,	O
ALT	B-EVENT
148	B-RML
,	O
PAL	B-EVENT
105	B-RML
,	O
GGT	B-EVENT
182	B-RML
.	O
-DOCSTART- -X- O O
Esegue	O
prelievo	O
per	O
markers	O
oncologici	O
:	O
AFP	B-EVENT
461	B-RML
,	O
TPA	B-EVENT
290	B-RML
,	O
Ca19	B-EVENT
-	I-EVENT
9	O
163	B-RML
.	O
-DOCSTART- -X- O O
Ad	O
entrambi	O
i	O
polmoni	O
numerose	O
lesioni	O
nodulari	O
verosimilmente	O
secondarie	O
con	O
diametro	B-EVENT
tra	O
pochi	B-RML
mm	I-RML
e	O
1,5	B-RML
cm	I-RML
"	I-RML
.	O
-DOCSTART- -X- O O
La	O
valutazione	O
neuropsicologica	O
ha	O
evidenziato	O
deficit	O
della	O
memoria	O
verbale	O
a	O
breve	O
e	O
a	O
lungo	O
termine	O
,	O
della	O
memoria	O
di	O
prosa	O
e	O
delle	O
funzioni	O
prassiche	O
e	O
valori	B-RML
ai	I-RML
limiti	I-RML
della	I-RML
norma	I-RML
per	O
la	O
memoria	B-EVENT
visuo-spaziale	O
e	O
per	O
la	O
fluenza	B-EVENT
verbale	O
.	O
-DOCSTART- -X- O O
Incremento	O
della	O
creatinina	O
(	O
Cr	B-EVENT
.	O
:	O
3.2	B-RML
mg	I-RML
%	I-RML
)	I-RML
.	O
-DOCSTART- -X- O O
Addome	O
dolente	O
su	O
tutti	O
i	O
quadranti	O
;	O
negativa	B-RML
altra	O
obiettivita	B-EVENT
.	O
-DOCSTART- -X- O O
Coprocoltura	B-EVENT
e	O
Vidal	O
-	O
Wright	B-EVENT
negative	B-RML
.	O
-DOCSTART- -X- O O
L	O
'	O
esame	B-EVENT
diretto	O
feci	O
ad	O
un	O
primo	O
controllo	O
risultava	O
negativo	B-RML
.	O
-DOCSTART- -X- O O
Successivo	O
riscontro	O
di	O
HIV	B-EVENT
positivita	B-RML
.	O
-DOCSTART- -X- O O
Esami	O
:	O
TnI	B-EVENT
13000	B-RML
.	O
-DOCSTART- -X- O O
Ecocardio	O
TT	O
:	O
EF	B-EVENT
20%	B-RML
,	O
dilatazione	O
ventricolare	O
sinistra	O
,	O
acinesia	O
apico-settale	O
,	O
ipocinesia	O
laterale	O
ed	O
infero-posteriore	O
.	O
-DOCSTART- -X- O O
Al	O
controllo	O
ecocardiografico	O
shunt	O
sinistro-destro	O
del	O
setto	O
apicale	O
secondario	O
ad	O
ampio	O
difetto	O
interventricolare	O
(	O
DIV	O
)	O
,	O
EF	B-EVENT
15%	B-RML
.	O
-DOCSTART- -X- O O
Gli	O
ematochimici	O
evidenziavano	O
marcata	O
ipokaliemia	B-EVENT
:	I-EVENT
<	B-RML
1.5	I-RML
Mmol	I-RML
/	I-RML
L	I-RML
;	I-RML
dopo	O
esecuzione	O
di	O
supplementazione	O
di	O
potassio	O
il	O
pz	O
veniva	O
dimesso	O
.	O
-DOCSTART- -X- O O
Veniva	O
eseguito	O
TSH	O
con	O
riscontro	O
di	O
tireotossicosi	O
senza	O
sintomi	O
di	O
ipertiroidismo	O
:	O
TSH	B-EVENT
<	B-RML
0.005	I-RML
mUI	I-RML
/	I-RML
L	I-RML
,	O
FT4	B-EVENT
44.9	B-RML
ng	I-RML
/	I-RML
L	I-RML
.	O
-DOCSTART- -X- O O
All	O
'	O
ecg	O
sopra	O
ST	O
in	O
inferiore	O
senza	O
specularita	O
'	O
,	O
1	O
^	O
troponina	B-EVENT
33	B-RML
ng	I-RML
/	I-RML
dl	I-RML
;	I-RML
ecoscopia	O
nella	O
norma	O
,	O
al	O
2	O
^	O
ecg	O
a	O
paziente	O
asintomatico	O
(	O
dopo	O
3	O
ore	O
)	O
scomparsa	O
del	O
sopra	O
ST	O
in	O
inferiore	O
e	O
comparsa	O
in	O
sede	O
antero-laterale	O
,	O
si	O
sospende	O
il	O
trattamento	O
.	O
-DOCSTART- -X- O O
Il	O
signor	O
Roberto	O
ha	O
52	O
anni	O
,	O
si	O
rivolge	O
al	O
medico	O
di	O
famiglia	O
perche	O
dopo	O
l	O
'	O
influenza	O
che	O
ha	O
avuto	O
ormai	O
due	O
mesi	O
fa	O
,	O
avverte	O
una	O
forte	O
astenia	O
e	O
disappetenza	O
,	O
soprattutto	O
per	O
la	O
carne	O
,	O
con	O
un	O
dimagrimento	B-EVENT
di	O
5	B-RML
Kg	I-RML
.	O
-DOCSTART- -X- O O
La	O
moglie	O
,	O
viste	O
le	O
condizioni	O
generali	O
di	O
salute	O
,	O
rileva	O
la	O
temperatura	B-EVENT
corporea	O
che	O
risulta	O
38,5	B-RML
deg	I-RML
C	I-RML
.	O
-DOCSTART- -X- O O
Neonata	O
di	O
13	O
giorni	O
,	O
nata	O
a	O
termine	O
da	O
parto	O
eutocico	O
,	O
peso	B-EVENT
alla	O
nascita	O
3.340	B-RML
grammi	I-RML
,	O
dimessa	O
dal	O
nido	O
in	O
buone	O
condizioni	O
generali	O
.	O
-DOCSTART- -X- O O
Gli	O
esami	B-EVENT
ematochimici	O
di	O
routine	O
sono	O
risultati	O
nella	B-RML
norma	I-RML
,	O
veniva	O
quindi	O
programmata	O
la	O
ph-metria	O
/	O
24ore	O
.	O
-DOCSTART- -X- O O
L'ecografia	O
ha	O
confermato	O
la	O
presenza	O
di	O
rge	O
,	O
ma	O
ha	O
anche	O
evidenziato	O
la	O
possibile	O
causa	O
della	O
sintomatologia	O
:	O
una	O
voluminosa	O
formazione	O
cistica	O
semplice	O
,	O
di	O
14	B-RML
centimetri	I-RML
di	O
diametro	B-EVENT
massimo	O
,	O
che	O
occupava	O
l'emiaddome	O
di	O
destra	O
,	O
comprimendo	O
in	O
basso	O
la	O
vescica	O
,	O
ed	O
in	O
alto	O
il	O
fegato	O
e	O
dislocando	O
verso	O
sinistra	O
lo	O
stomaco	O
e	O
l'intestino	O
.	O
-DOCSTART- -X- O O
Bambina	O
di	O
8	O
mesi	O
peso	B-EVENT
5750	B-RML
gr	I-RML
(	O
<	O
3	O
deg	O
%	O
ile	O
)	O
giunta	O
alla	O
nostra	O
osservazione	O
con	O
diagnosi	O
clinica	O
di	O
reflusso	O
gastro-esofageo	O
non	O
controllato	O
dalla	O
terapia	O
medica	O
,	O
ritardo	O
di	O
crescita	O
,	O
deficit	O
protidocalorico	O
.	O
-DOCSTART- -X- O O
Non	O
eseguita	O
diagnosi	O
prenatale	O
,	O
nata	O
alla	O
41	O
deg	O
s.g	O
.	O
presso	O
altro	O
centro	O
ospedaliero	O
,	O
peso	B-EVENT
alla	O
nascita	O
2400	B-RML
gr	I-RML
(	O
10	O
%	O
ile	O
)	O
;	O
da	O
subito	O
inappetenza	O
,	O
vomito	O
e	O
rifiuto	O
del	O
cibo	O
,	O
nutrita	O
per	O
le	O
prime	O
due	O
settimane	O
solo	O
per	O
via	O
enterale	O
mediante	O
s.n.g	O
.	O
,	O
riscontro	O
di	O
citomegalovirosi	O
neonatale	O
;	O
eseguiti	O
alla	O
nascita	O
ecografia	B-EVENT
addominale	O
,	O
nella	B-RML
norma	I-RML
,	O
ed	O
rx	O
t.d	O
.	O
prime	O
vie	O
con	O
evidenza	O
di	O
reflusso	O
gastro-esofageo	O
e	O
sospetta	O
stenosi	O
duodenale	O
.	O
-DOCSTART- -X- O O
All	O
'	O
eta	O
di	O
12	O
mesi	O
,	O
quindi	O
,	O
con	O
peso	B-EVENT
di	O
8210	B-RML
gr	I-RML
(	O
3	O
-	O
10	O
%	O
ile	O
)	O
abbiamo	O
eseguito	O
il	O
primo	O
intervento	O
chirurgico	O
:	O
lo	O
stomaco	O
presentava	O
una	O
forma	O
a	O
clessidra	O
con	O
un	O
setto	O
fibro-muscolare	O
che	O
divideva	O
una	O
cavita	O
prossimale	O
,	O
piu	O
piccola	O
,	O
da	O
una	O
cavita	O
distale	O
piu	O
ampia	O
:	O
veniva	O
eseguita	O
asportazione	O
della	O
parte	O
anteriore	O
del	O
tratto	O
gastrico	O
stenotico	O
,	O
completata	O
con	O
gastro-gastroanastomosi	O
e	O
chiusura	O
dell	O
'	O
ernia	O
diaframmatica	O
posterolaterale	O
sinistra	O
(	O
flessura	O
splenica	O
e	O
parte	O
del	O
colon	O
discendente	O
)	O
.	O
-DOCSTART- -X- O O
Al	O
termine	O
dell	O
'	O
intervento	O
la	O
distanza	B-EVENT
tra	O
cardias	O
e	O
piloro	O
era	O
di	O
3	B-RML
cm	I-RML
.	O
-DOCSTART- -X- O O
Tuttavia	O
era	O
costante	O
il	O
riscontro	O
di	O
malattia	O
da	O
reflusso	O
gastro-esofageo	O
secondario	O
,	O
ernia	O
iatale	O
tipo	O
hill	O
2	O
e	O
microgastria	O
,	O
anche	O
se	O
quest	O
'	O
ultima	O
in	O
lieve	O
miglioramento	O
:	O
dopo	O
3	O
anni	O
dall	O
'	O
intervento	O
la	O
distanza	B-EVENT
tra	O
cardias	O
e	O
piloro	O
era	O
di	O
5	B-RML
cm	I-RML
.	O
-DOCSTART- -X- O O
All	O
'	O
eta	O
di	O
50	O
mesi	O
con	O
peso	B-EVENT
17	B-RML
Kg	I-RML
(	O
50%	O
ile	O
)	O
veniva	O
eseguita	O
laparoscopia	O
operativa	O
con	O
riposizionamento	O
del	O
leS	O
in	O
sede	O
sottodiaframmatica	O
,	O
chiusura	O
dell	O
'	O
ernia	O
iatale	O
e	O
fundoplicatio	O
sec	O
.	O
thal	O
al	O
fine	O
di	O
non	O
ridurre	O
ulteriormente	O
le	O
dimensioni	O
della	O
camera	O
gastrica	O
.	O
-DOCSTART- -X- O O
Lo	O
studio	O
radiologico	O
ed	O
endoscopico	O
dimostrano	O
un	O
ulteriore	O
aumento	O
delle	O
dimensioni	O
dello	O
stomaco	O
con	O
distanza	B-EVENT
tra	O
cardias	O
e	O
piloro	O
di	O
7	B-RML
cm	I-RML
,	O
in	O
assenza	O
di	O
stenosi	O
intragastriche	O
e	O
di	O
recidive	O
di	O
ernia	O
iatale	O
.	O
-DOCSTART- -X- O O
L	O
'	O
ecografia	B-EVENT
reno-vescicale	O
e	O
testicolare	O
eseguite	O
sul	O
bambino	O
sono	O
nella	B-RML
norma	I-RML
.	O
-DOCSTART- -X- O O
Lo	O
studio	O
ormonale	O
conferma	O
,	O
per	O
l	O
'	O
eta	O
,	O
un	O
titolo	O
molto	O
basso	O
del	O
testosterone	B-EVENT
,	O
pari	O
a	O
2,5	B-RML
ng	I-RML
/	I-RML
dl	I-RML
.	O
-DOCSTART- -X- O O
I	O
valori	O
di	O
FSH	B-EVENT
e	O
LH	B-EVENT
sono	O
pari	O
rispettivamente	O
a	O
0,9	B-RML
mu	I-RML
/	I-RML
ml	I-RML
e	O
0,1	B-RML
mu	I-RML
/	I-RML
ml	I-RML
.	O
-DOCSTART- -X- O O
Gli	O
Indici	O
di	O
flogosi	O
erano	O
caratterizzati	O
da	O
25,24	B-RML
x	I-RML
10	I-RML
/	I-RML
mm3	I-RML
globuli	B-EVENT
bianchi	O
e	O
PCR	B-EVENT
a	O
0,05	B-RML
mg	I-RML
/	I-RML
dL	I-RML
.	O
-DOCSTART- -X- O O
La	O
funzionalita	B-EVENT
renale	O
pre-chemioterapia	O
era	O
nella	B-RML
norma	I-RML
.	O
-DOCSTART- -X- O O
La	O
MtXemia	B-EVENT
della	O
24	O
deg	O
h	O
.	O
ha	O
mostrato	O
valori	O
molto	O
elevati	O
(	O
556,3	B-RML
mM	I-RML
/	I-RML
l	I-RML
)	I-RML
;	O
nelle	O
24	O
ore	O
successive	O
,	O
contestualmente	O
all	O
'	O
incremento	O
dei	O
livelli	O
sierici	O
di	O
MtX	B-EVENT
(	O
944,9	B-RML
e	O
1009,5	B-RML
mM	I-RML
/	I-RML
l	I-RML
rispettivamente	O
alla	O
36	O
deg	O
e	O
48	O
deg	O
ora	O
)	O
,	O
il	O
bambino	O
ha	O
cominciato	O
ad	O
accusare	O
progressivo	O
decadimento	O
delle	O
condizioni	O
generali	O
,	O
febbre	O
,	O
dispnea	O
,	O
contrazione	O
della	O
diuresi	O
con	O
segni	O
di	O
insufficienza	O
renale	O
acuta	O
,	O
epatomegalia	O
,	O
ed	O
a	O
seguire	O
mucosite	O
di	O
ii	O
grado	O
al	O
cavo	O
orale	O
e	O
moderata	O
mielosoppressione	O
.	O
-DOCSTART- -X- O O
Dopo	O
5	O
giorni	O
dall	O
'	O
inizio	O
del	O
MtX	O
,	O
persistendo	O
l	O
'	O
insufficienza	O
renale	O
,	O
nonostante	O
una	O
buona	O
efficienza	O
del	O
trattamento	O
dialitico	O
,	O
ed	O
alla	O
luce	O
dei	O
livelli	O
di	O
MtXemia	O
persistentemente	O
elevati	O
,	O
e	O
stata	O
somministrata	O
una	O
singola	O
dose	O
di	O
3.000	O
u.i	O
.	O
di	O
carbossipeptidasi	O
(	O
voraxaze	O
)	O
,	O
che	O
ha	O
determinato	O
una	O
riduzione	O
dei	O
livelli	O
sierici	O
di	O
MtX	B-EVENT
da	O
66,8	B-RML
a	O
8,59	B-RML
mM	I-RML
/	I-RML
l	I-RML
.	O
-DOCSTART- -X- O O
La	O
determinazione	O
della	O
MtXemia	O
e	O
stata	O
proseguita	O
fino	O
alla	O
312	O
deg	O
ora	O
,	O
insieme	O
alla	O
rescue	O
con	O
acido	O
folinico	O
alla	O
dose	O
di	O
250	O
mg	O
e.v	O
.	O
ogni	O
sei	O
ore	O
,	O
poi	O
secondo	O
nomogramma	O
,	O
fino	O
a	O
MtXemia	B-EVENT
<	B-RML
0,20	I-RML
mM	I-RML
/	I-RML
l	I-RML
.	O
-DOCSTART- -X- O O
Il	O
riscontro	O
di	O
una	O
ipereosinofilia	O
periferica	O
(	O
e	B-EVENT
1200	B-RML
/	I-RML
mmc	I-RML
)	I-RML
ci	O
ha	O
fatto	O
ipotizzare	O
una	O
infezione	O
da	O
schistosoma	O
,	O
che	O
raramente	O
puo	O
causare	O
nel	O
bambino	O
lesioni	O
polipoidi	O
sanguinanti	O
di	O
pelvi	O
ed	O
uretere	O
;	O
tuttavia	O
la	O
ricerca	B-EVENT
del	O
parassita	O
nelle	O
urine	O
e	O
risultata	O
negativa	B-RML
.	O
-DOCSTART- -X- O O
La	O
massa	O
neoplastica	O
ha	O
dimensioni	B-EVENT
di	O
5x2.5	B-RML
cm	I-RML
,	O
il	O
restante	O
parenchima	O
renale	O
,	O
il	O
tessuto	O
adiposo	O
ed	O
i	O
linfonodi	O
sono	O
indenni	O
da	O
neoplasia	O
.	O
-DOCSTART- -X- O O
Gli	O
accertamenti	B-EVENT
strumentali	O
e	O
le	O
biopsie	B-EVENT
ossee	O
sono	O
risultati	O
negativi	B-RML
per	O
localizzazioni	B-EVENT
secondarie	O
di	O
malattia	O
.	O
-DOCSTART- -X- O O
Gli	O
esami	O
rivelavano	O
gravissima	O
anemia	O
macrocitica	O
,	O
piastrinopenia	O
,	O
neutropenia	O
(	O
Hb	B-EVENT
3,7	B-RML
g	I-RML
/	I-RML
dl	O
,	O
MCV	B-EVENT
101	B-RML
fl	O
,	O
globuli	B-EVENT
bianchi	O
14.200	B-RML
/	I-RML
ml	I-RML
,	O
neutrofili	B-EVENT
660	B-RML
/	I-RML
ml	I-RML
,	O
plt	B-EVENT
55.000	B-RML
/	I-RML
ml	I-RML
)	I-RML
LDH	B-EVENT
e	O
bilirubina	B-EVENT
aumentati	O
(	O
LDH	B-EVENT
2.930	B-RML
mU	I-RML
/	I-RML
ml	I-RML
,	O
bilirubina	B-EVENT
2,2	B-RML
mg	I-RML
/	I-RML
dl	I-RML
)	I-RML
.	O
-DOCSTART- -X- O O
Durante	O
la	O
degenza	O
venivano	O
esclusi	O
:	O
-	O
leucosi	O
acuta	O
o	O
mielodisplasia	O
:	O
non	O
blasti	O
nello	O
striscio	O
di	O
sangue	O
periferico	O
e	O
nell	O
'	O
aspirato	O
midollare	O
(	O
che	O
mostrava	O
gravissima	O
diseritropoiesi	O
,	O
restante	O
parenchima	O
ipodisplasico	O
)	O
;	O
-	O
patologie	O
infettive	O
:	O
emoscopia	B-EVENT
per	O
malaria	O
,	O
esame	B-EVENT
copro-parassitologico	O
,	O
