-DOCSTART- -X- O O
renale	O
pre-chemioterapia	O
era	O
nella	B-RML
norma	I-RML
.	O
-DOCSTART- -X- O O
La	O
ecografia	O
demuestra	O
la	O
presencia	O
de	O
una	O
tumoracion	B-EVENT
en	O
el	O
area	O
suprarrenal	O
derecha	O
de	O
aproximadamente	B-RML
6x6	I-RML
cm	I-RML
.	O
-DOCSTART- -X- O O
Destacaba	O
tambien	O
una	O
hipergammaglobulinemia	O
(	O
gammaglobulina	B-EVENT
1,56%	B-RML
)	I-RML
,	O
con	O
IgG	B-EVENT
1840	B-RML
UI	I-RML
/	I-RML
ml	I-RML
(	O
751	O
-	O
1.560	O
UI	O
/	O
ml	O
)	O
.	O
-DOCSTART- -X- O O
Al	O
final	O
del	O
tratamiento	O
el	O
paciente	O
estaba	O
asintomatico	O
con	O
EAV	B-EVENT
de	O
0	B-RML
,	O
en	O
una	O
revision	O
posterior	O
a	O
los	O
6	O
meses	O
permanecia	O
persistia	O
con	O
EAV	B-EVENT
de	O
0	B-RML
.	O
-DOCSTART- -X- O O
AAMC	O
,	O
18	O
anni	O
,	O
paziente	O
venezuelana	O
giunta	O
presso	O
il	O
nostro	O
Centro	O
per	O
LAM	O
M1	O
-	O
M2	O
,	O
SNC	B-EVENT
negativa	B-RML
,	O
esordita	O
9	O
mesi	O
prima	O
.	O
-DOCSTART- -X- O O
Ante	O
los	O
hallazgos	O
ecograficos	O
y	O
la	O
estenosis	O
uretral	O
se	O
procedio	O
a	O
realizar	O
ureterotomia	O
,	O
y	O
cistoscopia	O
donde	O
se	O
observo	O
un	O
tumor	B-EVENT
solido	O
de	O
practicamente	B-RML
7	I-RML
cm	I-RML
,	O
calcificado	O
en	O
cara	O
lateral	O
,	O
realizandose	O
en	O
el	O
mismo	O
acto	O
una	O
reseccion	O
transuretral	O
,	O
observandose	O
enfermedad	O
residual	O
en	O
el	O
acto	O
.	O
-DOCSTART- -X- O O
El	O
examen	O
con	O
lampara	O
de	O
hendidura	O
mostraba	O
un	O
BUT	B-EVENT
muy	B-RML
disminuido	I-RML
,	O
xerosis	O
conjuntival	O
y	O
manchas	O
de	O
Bitot	O
en	O
ambos	O
ojos	O
.	O
-DOCSTART- -X- O O
-	O
Anatomia	O
patologica	O
:	O
melanoma	O
maligno	O
-	O
HMB45	B-EVENT
:	I-EVENT
(	O
+	B-RML
)	I-RML
,	O
MELAN	B-EVENT
A	O
:	O
(	O
+	B-RML
)	I-RML
,	O
CKPAN	B-EVENT
:	I-EVENT
(	O
+	B-RML
)	I-RML
-	O
con	O
areas	O
de	O
necrosis	O
.	O
-DOCSTART- -X- O O
Las	O
pruebas	O
de	O
laboratorio	O
confirman	O
la	O
presencia	O
de	O
sindrome	O
nefrotico	O
(	O
albumina	B-EVENT
serica	O
de	O
2,5	B-RML
g	I-RML
/	I-RML
dl	I-RML
,	O
colesterolemia	B-EVENT
de	O
275	B-RML
mg	I-RML
/	I-RML
dl	I-RML
y	O
proteinuria	B-EVENT
de	O
6	B-RML
g	I-RML
/	I-RML
24	I-RML
h	I-RML
)	I-RML
,	O
sin	O
alteraciones	O
en	O
el	O
sedimento	O
y	O
filtrado	B-EVENT
glomerular	O
normal	B-RML
.	O
-DOCSTART- -X- O O
Histologicamente	O
,	O
a	O
nivel	O
macroscopico	O
se	O
objetiva	O
masa	B-EVENT
tumoral	O
de	O
10	B-RML
centimetros	I-RML
de	I-RML
diametro	I-RML
que	O
afecta	O
grasa	O
perirrenal	O
sin	O
afectacion	O
de	O
los	O
sistemas	O
excretor	O
ni	O
venoso	O
.	O
-DOCSTART- -X- O O
Dopo	O
5	O
giorni	O
dall	O
'	O
inizio	O
del	O
MtX	O
,	O
persistendo	O
l	O
'	O
insufficienza	O
renale	O
,	O
nonostante	O
una	O
buona	O
efficienza	O
del	O
trattamento	O
dialitico	O
,	O
ed	O
alla	O
luce	O
dei	O
livelli	O
di	O
MtXemia	O
persistentemente	O
elevati	O
,	O
e	O
stata	O
somministrata	O
una	O
singola	O
dose	O
di	O
3.000	O
u.i	O
.	O
di	O
carbossipeptidasi	O
(	O
voraxaze	O
)	O
,	O
che	O
ha	O
determinato	O
una	O
riduzione	O
dei	O
livelli	O
sierici	O
di	O
MtX	B-EVENT
da	O
66,8	B-RML
a	O
8,59	B-RML
mM	I-RML
/	I-RML
l	I-RML
.	O
-DOCSTART- -X- O O
El	O
espectro	B-EVENT
electroforetico	O
en	O
sangre	O
y	O
orina	O
,	O
el	O
estudio	B-EVENT
inmunologico	O
y	O
la	O
ecografia	B-EVENT
renal	O
son	O
normales	B-RML
.	O
-DOCSTART- -X- O O
Ante	O
dicha	O
posibilidad	O
como	O
primer	O
diagnostico	O
diferencial	O
,	O
se	O
realizo	O
una	O
puncion-aspiracion	O
con	O
aguja	O
fina	O
guiada	O
por	O
USE	O
con	O
citologia	B-EVENT
negativa	B-RML
para	O
celulas	B-EVENT
malignas	O
y	O
tincion	B-EVENT
Zielh	O
negativa	B-RML
.	O
-DOCSTART- -X- O O
El	O
estudio	O
histologico	O
macroscopico	O
demuestra	O
una	O
pieza	B-EVENT
de	O
6	B-RML
x	I-RML
8	I-RML
cm	I-RML
.	O
de	O
consistencia	O
elastica	O
y	O
facil	O
corte	O
,	O
de	O
aspecto	O
carnoso	O
y	O
coloracion	O
pardo-grisacea	O
.	O
-DOCSTART- -X- O O
Se	O
realizaron	O
nuevos	O
controles	B-EVENT
a	O
los	O
seis	O
,	O
nueve	O
,	O
doce	O
y	O
veinticuatro	O
meses	O
,	O
resultando	O
todos	O
ellos	O
normales	B-RML
.	O
-DOCSTART- -X- O O
La	O
inmunohistoquimica	O
mostro	O
que	O
las	O
celulas	B-EVENT
tumorales	O
eran	O
intensamente	B-RML
positivas	I-RML
para	O
el	O
EMA	B-EVENT
y	O
la	O
vimentina	B-EVENT
y	O
negativas	B-RML
para	O
la	O
proteina	B-EVENT
S	O
-	O
100	O
,	O
NSE	B-EVENT
,	O
colageno	B-EVENT
IV	O
,	O
CD57	B-EVENT
,	O
a-actina	B-EVENT
de	O
musculo	O
liso	O
,	O
desmina	B-EVENT
y	O
CD34	B-EVENT
.	O
-DOCSTART- -X- O O
In	O
giornata	O
+	O
70	O
la	O
paziente	O
viene	O
ricoverata	O
per	O
febbre	O
,	O
decadimento	O
delle	O
condizioni	O
generali	O
e	O
ulteriore	O
calo	O
ponderale	O
(	O
peso	B-EVENT
40	B-RML
kg	I-RML
)	I-RML
.	O
-DOCSTART- -X- O O
A	O
la	O
exploracion	O
fisica	O
destaca	O
presion	B-EVENT
arterial	O
de	O
135	B-RML
/	I-RML
75	I-RML
mmHg	I-RML
y	O
edemas	O
bimaleolares	O
,	O
sin	O
otros	O
datos	O
de	O
interes	O
.	O
-DOCSTART- -X- O O
Las	O
celulas	O
de	O
Schwann	O
en	O
los	O
remolinos	O
eran	O
positivas	B-RML
para	O
la	O
proteina	B-EVENT
S	O
-	O
100	O
y	O
en	O
el	O
centro	O
de	O
los	O
19-23	3114-3120	bulbos
19-24	3120-3121	O
se	O
identificaron	O
axones	O
positivos	B-RML
para	O
el	O
antigeno	B-EVENT
anti-neurofilamento	O
.	O
-DOCSTART- -X- O O
La	O
moglie	O
,	O
viste	O
le	O
condizioni	O
generali	O
di	O
salute	O
,	O
rileva	O
la	O
temperatura	B-EVENT
corporea	O
che	O
risulta	O
38,5	B-RML
deg	I-RML
C	I-RML
.	O
-DOCSTART- -X- O O
Ad	O
entrambi	O
i	O
polmoni	O
numerose	O
lesioni	O
nodulari	O
verosimilmente	O
secondarie	O
con	O
diametro	B-EVENT
tra	O
pochi	B-RML
mm	I-RML
e	O
1,5	B-RML
cm	I-RML
"	I-RML
.	O
-DOCSTART- -X- O O
Ecograficamente	O
se	O
observan	O
tres	O
nodulos	O
tumorales	O
independientes	O
y	O
bien	O
delimitados	O
:	O
dos	B-EVENT
de	O
ellos	O
heterogeneos	O
,	O
solidos	O
,	O
de	O
20	B-RML
y	O
33	B-RML
mm	I-RML
de	I-RML
diametros	I-RML
,	O
con	O
areas	O
quisticas	O
y	O
calcificaciones	O
.	O
-DOCSTART- -X- O O
Durante	O
la	O
degenza	O
venivano	O
esclusi	O
:	O
-	O
leucosi	O
acuta	O
o	O
mielodisplasia	O
:	O
non	O
blasti	O
nello	O
striscio	O
di	O
sangue	O
periferico	O
e	O
nell	O
'	O
aspirato	O
midollare	O
(	O
che	O
mostrava	O
gravissima	O
diseritropoiesi	O
,	O
restante	O
parenchima	O
ipodisplasico	O
)	O
;	O
-	O
patologie	O
infettive	O
:	O
emoscopia	B-EVENT
per	O
malaria	O
,	O
esame	B-EVENT
copro-parassitologico	O
,	O
anticorpi	B-EVENT
anti	O
Leishmania	O
,	O
ricerca	B-EVENT
midollare	O
di	O
Leishmania	O
,	O
Widal-Wright	B-EVENT
,	O
Weil-Felix	B-EVENT
:	I-EVENT
negativi	B-RML
;	I-RML
-	O
wmolisi	O
:	O
test	O
di	O
Coombs	B-EVENT
,	O
aptoglobina	B-EVENT
normali	B-RML
;	I-RML
-	O
pancitopenia	O
di	O
Fanconi	O
:	O
cariotipo	B-EVENT
con	O
DEB	O
negativo	B-RML
;	I-RML
-	O
sindrome	O
di	O
Schwachmann	O
:	O
funzione	B-EVENT
pancreatica	O
normale	B-RML
;	I-RML
non	O
alterazioni	O
scheletriche	O
;	O
-	O
malattie	O
metaboliche	O
:	O
aminoacidemia	B-EVENT
,	O
acidi	B-EVENT
organici	O
urinari	O
normali	B-RML
.	O
-DOCSTART- -X- O O
Varon	O
de	O
37	O
anos	O
de	O
176	B-RML
cm	I-RML
de	O
estatura	B-EVENT
y	O
118kg	B-RML
de	O
peso	B-EVENT
,	O
entre	O
sus	O
antecedentes	O
quirurgicos	O
destacaba	O
el	O
estar	O
intervenido	O
hace	O
2	O
anos	O
de	O
artrodesis	O
L4	O
-	O
L5	O
,	O
debido	O
a	O
persistencia	O
de	O
lumbociatalgia	O
hace	O
un	O
ano	O
se	O
reintervino	O
con	O
retirada	O
de	O
material	O
de	O
osteosintesis	O
y	O
relleno	O
con	O
injerto	O
de	O
cresta	O
iliaca	O
,	O
persistiendo	O
con	O
la	O
sintomatologia	O
.	O
-DOCSTART- -X- O O
Coprocoltura	B-EVENT
e	O
Vidal	O
-	O
Wright	B-EVENT
negative	B-RML
.	O
-DOCSTART- -X- O O
Tambien	O
puede	O
asociarse	O
a	O
hipercalciuria	O
e	O
hipomagnesemia	O
(	O
2	O
)	O
,	O
pero	O
en	O
este	O
caso	O
el	O
indice	B-EVENT
calcio	O
/	O
creatinina	O
y	O
la	O
magnesemia	B-EVENT
estan	O
dentro	B-RML
de	I-RML
lo	I-RML
normal	I-RML
.	O
-DOCSTART- -X- O O
Gli	O
Indici	O
di	O
flogosi	O
erano	O
caratterizzati	O
da	O
25,24	B-RML
x	I-RML
10	I-RML
/	I-RML
mm3	I-RML
globuli	B-EVENT
bianchi	O
e	O
PCR	B-EVENT
a	O
0,05	B-RML
mg	I-RML
/	I-RML
dL	I-RML
.	O
-DOCSTART- -X- O O
En	O
el	O
SPRL	O
se	O
revisa	O
la	O
historia	O
medico-laboral	O
de	O
la	O
trabajadora	O
accidentada	O
y	O
se	O
observa	O
como	O
dato	O
de	O
interes	O
que	O
tiene	O
un	O
Mantoux	B-EVENT
previo	O
positivo	B-RML
;	I-RML
se	O
solicita	O
analitica	O
y	O
serologias	O
para	O
VHC	O
,	O
VIH	O
y	O
anticuerpos	O
postvacunales	O
cuantificados	O
de	O
hepatitis	O
B	O
;	O
asi	O
mismo	O
se	O
informa	O
a	O
la	O
trabajadora	O
que	O
ante	O
cualquier	O
signo	O
o	O
sintoma	O
compatible	O
con	O
tuberculosis	O
o	O
con	O
problemas	O
en	O
el	O
lugar	O
de	O
la	O
inoculacion	O
consultara	O
al	O
SPRL	O
.	O
-DOCSTART- -X- O O
Si	O
somministra	O
la	O
scheda	O
PHE-S	B-EVENT
(r)	I-EVENT
per	O
una	O
valutazione	B-EVENT
dell	O
'	O
elaborazione	O
del	O
vissuto	O
della	O
malattia	O
,	O
riscontrando	O
un	B-RML
punteggio	I-RML
di	I-RML
2,5	I-RML
.	O
-DOCSTART- -X- O O
All	O
'	O
ingresso	O
in	O
reparto	O
viene	O
impostata	O
una	O
terapia	O
reidratante	O
,	O
monitorando	O
il	O
bilancio	O
idrico	O
,	O
e	O
viene	O
eseguita	O
una	O
nuova	O
ricerca	B-EVENT
della	O
tossina	O
del	O
Clostridium	O
difficile	O
:	O
per	O
il	O
riscontro	O
di	O
positivita	B-RML
,	O
si	O
comincia	O
inizialmente	O
una	O
terapia	O
con	O
vancomicina	O
per	O
os	O
500	O
mg	O
ogni	O
6	O
ore	O
.	O
-DOCSTART- -X- O O
El	O
tercer	O
nodulo	B-EVENT
era	O
solido	O
hipoecoico	O
y	O
homogeneo	O
,	O
de	O
26	B-RML
mm	I-RML
de	I-RML
diametro	I-RML
.	O
-DOCSTART- -X- O O
Al	O
controllo	O
ecocardiografico	O
shunt	O
sinistro-destro	O
del	O
setto	O
apicale	O
secondario	O
ad	O
ampio	O
difetto	O
interventricolare	O
(	O
DIV	O
)	O
,	O
EF	B-EVENT
15%	B-RML
.	O
-DOCSTART- -X- O O
Presenta	O
endotropia	B-EVENT
(	O
15	B-RML
grados	I-RML
)	I-RML
y	O
pequena	O
hipertropia	O
en	O
ojo	O
derecho	O
(	O
OD	O
)	O
,	O
el	O
ojo	O
izquierdo	O
(	O
OI	O
)	O
es	O
el	O
dominante	O
.	O
-DOCSTART- -X- O O
Successivo	O
riscontro	O
di	O
HIV	B-EVENT
positivita	B-RML
.	O
-DOCSTART- -X- O O
Los	O
autoanticuerpos	B-EVENT
(	O
ANA	B-EVENT
,	O
AMA	B-EVENT
,	O
AMA	B-EVENT
-	I-EVENT
2	O
,	O
ANCA	B-EVENT
,	O
LKM1	B-EVENT
,	O
SMA	B-EVENT
,	O
SLA	B-EVENT
y	O
F-actina	B-EVENT
)	I-EVENT
y	O
serologias	B-EVENT
para	O
virus	O
y	O
bacterias	O
(	O
VHA	B-EVENT
,	O
VHB	B-EVENT
,	O
VHC	B-EVENT
,	O
HIV	B-EVENT
,	O
CMV	B-EVENT
,	O
VEB	B-EVENT
,	O
VVZ	B-EVENT
,	O
VHS	B-EVENT
,	O
virus	B-EVENT
de	O
la	O
parotidis	O
,	O
parvovirus	B-EVENT
B19	O
,	O
Brucella	B-EVENT
,	O
Borrelia	B-EVENT
,	O
Coxiella	B-EVENT
,	O
Leishmania	B-EVENT
,	O
Rickettsias	B-EVENT
y	O
Toxoplasma	B-EVENT
)	I-EVENT
fueron	O
negativos	B-RML
.	O
-DOCSTART- -X- O O
Non	O
eseguita	O
diagnosi	O
prenatale	O
,	O
nata	O
alla	O
41	O
deg	O
s.g	O
.	O
presso	O
altro	O
centro	O
ospedaliero	O
,	O
peso	B-EVENT
alla	O
nascita	O
2400	B-RML
gr	I-RML
(	O
10	O
%	O
ile	O
)	O
;	O
da	O
subito	O
inappetenza	O
,	O
vomito	O
e	O
rifiuto	O
del	O
cibo	O
,	O
nutrita	O
per	O
le	O
prime	O
due	O
settimane	O
solo	O
per	O
via	O
enterale	O
mediante	O
s.n.g	O
.	O
,	O
riscontro	O
di	O
citomegalovirosi	O
neonatale	O
;	O
eseguiti	O
alla	O
nascita	O
ecografia	B-EVENT
addominale	O
,	O
nella	B-RML
norma	I-RML
,	O
ed	O
rx	O
t.d	O
.	O
prime	O
vie	O
con	O
evidenza	O
di	O
reflusso	O
gastro-esofageo	O
e	O
sospetta	O
stenosi	O
duodenale	O
.	O
-DOCSTART- -X- O O
Ingresa	O
por	O
cuadro	O
de	O
fiebre	O
y	O
escalofrios	O
tras	O
dialisis	O
,	O
compatible	O
con	O
bacteriemia	O
,	O
con	O
hemocultivos	B-EVENT
positivos	B-RML
a	O
Staphylococcus	B-EVENT
(	O
St	O
.	O
)	O
aureus	O
.	O
-DOCSTART- -X- O O
Al	O
momento	O
della	O
diagnosi	O
i	O
parametri	O
laboratoristico-strumentali	O
erano	O
i	O
seguenti	O
:	O
PSA	B-EVENT
127	B-RML
ng	I-RML
/	I-RML
ml	I-RML
,	O
il	O
Gleason	O
score	B-EVENT
8	B-RML
(	O
4	B-RML
+	I-RML
4	I-RML
)	I-RML
,	O
due	O
lesioni	O
ossee	O
evidenti	O
alla	O
scintigrafia	O
ossea	O
e	O
la	O
TC	B-EVENT
risultava	O
negativa	B-RML
per	O
ripetizioni	B-EVENT
viscerali	O
.	O
-DOCSTART- -X- O O
Asimismo	O
presentaba	O
alteraciones	O
en	O
la	O
sensibilidad	O
de	O
la	O
mitad	O
derecha	O
de	O
la	O
cara	O
,	O
siendo	O
el	O
resto	B-EVENT
de	O
la	O
exploracion	O
neurologica	O
motora	O
y	O
sensitiva	O
normal	B-RML
.	O
-DOCSTART- -X- O O
La	O
ecografia	O
abdominal	O
mostro	O
dilatacion	O
de	O
la	O
via	O
biliar	O
intra	O
-	O
y	O
extrahepatica	O
y	O
la	O
ecoendoscopia	O
(	O
USE	O
)	O
un	O
pancreas	O
aumentado	O
de	O
tamano	O
con	O
una	O
lesion	B-EVENT
focal	O
de	O
3	B-RML
cm	I-RML
a	O
nivel	O
de	O
cabeza	O
y	O
leve	O
dilatacion	O
posterior	O
del	O
conducto	O
pancreatico	O
.	O
-DOCSTART- -X- O O
L	O
'	O
ecografia	B-EVENT
reno-vescicale	O
e	O
testicolare	O
eseguite	O
sul	O
bambino	O
sono	O
nella	B-RML
norma	I-RML
.	O
-DOCSTART- -X- O O
Per	O
meglio	O
caratterizzare	O
la	O
massa	O
tumorale	O
viene	O
effettuata	O
una	O
biopsia	O
epatica	O
con	O
riscontro	O
di	O
tessuto	O
infiltrato	O
da	O
carcinoma	O
neuroendocrino	O
scarsamente	O
differenziato	O
(	O
NEC	O
con	O
Ki67	O
=	O
55,9%	O
secondo	O
WHO	O
2010	O
)	O
positivo	B-RML
per	O
sinaptofisina	B-EVENT
,	O
enolasi	B-EVENT
neuronospecifica	O
(	O
NSE	B-EVENT
)	I-EVENT
,	O
cromogranina	B-EVENT
A	O
(	O
CgA	B-EVENT
)	I-EVENT
e	O
citocheratina	B-EVENT
7	O
e	O
9	O
Il	O
dosaggio	O
dei	O
marcatori	O
aspecifici	O
di	O
neoplasia	O
neuroendocrina	O
mostra	O
un	O
marcato	O
incremento	O
dell	O
'	O
NSE	O
(	O
NSE	B-EVENT
=	O
235	B-RML
ng	I-RML
/	I-RML
ml	I-RML
,	O
vn	O
<	O
12,5	O
ng	O
/	O
ml	O
)	O
e	O
della	O
CgA	O
sierica	O
(	O
CgA	B-EVENT
sierica	O
=	O
354	B-RML
ng	I-RML
/	I-RML
ml	I-RML
,	O
vn	O
<	O
35	O
ng	O
/	O
ml	O
)	O
e	O
una	O
scintigrafia	O
con	O
OctreoScan	O
una	O
debole	B-RML
positivita	I-RML
per	O
i	O
recettori	B-EVENT
della	O
somatostatina	O
(	O
SSTR	O
)	O
a	O
livello	O
della	O
lesione	O
pancreatica	O
e	O
di	O
solo	O
due	O
lesioni	O
epatiche	O
.	O
-DOCSTART- -X- O O
Gli	O
esami	B-EVENT
di	O
laboratorio	O
sono	O
normali	B-RML
,	O
se	O
si	O
fa	O
eccezione	O
per	O
una	O
lieve	O
anemia	B-EVENT
,	O
cosi	O
come	O
normali	B-RML
sono	O
lo	O
studio	O
radiologico	O
del	O
piccolo	O
e	O
del	O
grosso	O
intestino	O
.	O
-DOCSTART- -X- O O
Lo	O
studio	O
ormonale	O
conferma	O
,	O
per	O
l	O
'	O
eta	O
,	O
un	O
titolo	O
molto	O
basso	O
del	O
testosterone	B-EVENT
,	O
pari	O
a	O
2,5	B-RML
ng	I-RML
/	I-RML
dl	I-RML
.	O
-DOCSTART- -X- O O
El	O
estudio	B-EVENT
de	O
extension	O
es	O
negativo	B-RML
.	O
-DOCSTART- -X- O O
-	O
Ecografia	O
abdominal	O
:	O
destaca	O
la	O
existencia	O
de	O
metastasis	B-EVENT
hepaticas	O
en	O
segmento	O
IV	O
y	O
II	O
de	O
22	B-RML
y	O
26	B-RML
mm	I-RML
de	I-RML
diametro	I-RML
mayor	I-RML
,	O
respectivamente	O
.	O
-DOCSTART- -X- O O
Addome	O
dolente	O
su	O
tutti	O
i	O
quadranti	O
;	O
negativa	B-RML
altra	O
obiettivita	B-EVENT
.	O
-DOCSTART- -X- O O
Lo	O
studio	O
radiologico	O
ed	O
endoscopico	O
dimostrano	O
un	O
ulteriore	O
aumento	O
delle	O
dimensioni	O
dello	O
stomaco	O
con	O
distanza	B-EVENT
tra	O
cardias	O
e	O
piloro	O
di	O
7	B-RML
cm	I-RML
,	O
in	O
assenza	O
di	O
stenosi	O
intragastriche	O
e	O
di	O
recidive	O
di	O
ernia	O
iatale	O
.	O
-DOCSTART- -X- O O
El	O
paciente	O
presenta	O
anorexia	O
,	O
astenia	O
,	O
y	O
perdida	B-EVENT
de	O
12	B-RML
kilogramos	I-RML
de	I-RML
peso	I-RML
en	O
4	O
meses	O
.	O
-DOCSTART- -X- O O
En	O
la	O
esquiascopia	O
el	O
punto	B-EVENT
neutro	O
es	O
+	B-RML
2	I-RML
en	O
ambos	O
ojos	O
.	O
-DOCSTART- -X- O O
Herpes	B-EVENT
tipo	O
I	O
,	O
nino	O
negativo	B-RML
,	O
madre	O
positiva	B-RML
con	I-RML
titulos	I-RML
bajos	I-RML
(	O
IgG	B-EVENT
2	B-RML
Index	I-RML
,	O
por	O
EIA	B-EVENT
)	I-EVENT
.	O
-DOCSTART- -X- O O
A	O
la	O
exploracion	O
la	O
agudeza	B-EVENT
visual	O
era	O
de	O
la	B-RML
unidad	I-RML
en	O
ambos	O
ojos	O
.	O
-DOCSTART- -X- O O
I	O
valori	O
di	O
FSH	B-EVENT
e	O
LH	B-EVENT
sono	O
pari	O
rispettivamente	O
a	O
0,9	B-RML
mu	I-RML
/	I-RML
ml	I-RML
e	O
0,1	B-RML
mu	I-RML
/	I-RML
ml	I-RML
.	O
-DOCSTART- -X- O O
