-DOCSTART- -X- O O
pancreatica	O
normale	B-RML
;	I-RML
non	O
alterazioni	O
scheletriche	O
;	O
-	O
malattie	O
metaboliche	O
:	O
aminoacidemia	B-EVENT
,	O
acidi	B-EVENT
organici	O
urinari	O
normali	B-RML
.	O
-DOCSTART- -X- O O
-	O
HRF	O
:	O
Hb	B-EVENT
13.7	B-RML
g	I-RML
/	I-RML
dL	I-RML
,	O
plaketak	B-EVENT
125	B-RML
000	I-RML
,	O
leukozitoak	B-EVENT
8	B-RML
200	I-RML
(	O
79.9%	B-RML
N	B-EVENT
)	I-EVENT
,	O
linfozitoak	B-EVENT
0.7	B-RML
10	I-RML
^	I-RML
3	I-RML
/	I-RML
mL	I-RML
.	O
-DOCSTART- -X- O O
La	O
determinazione	O
della	O
MtXemia	O
e	O
stata	O
proseguita	O
fino	O
alla	O
312	O
deg	O
ora	O
,	O
insieme	O
alla	O
rescue	O
con	O
acido	O
folinico	O
alla	O
dose	O
di	O
250	O
mg	O
e.v	O
.	O
ogni	O
sei	O
ore	O
,	O
poi	O
secondo	O
nomogramma	O
,	O
fino	O
a	O
MtXemia	B-EVENT
<	B-RML
0,20	I-RML
mM	I-RML
/	I-RML
l	I-RML
.	O
-DOCSTART- -X- O O
All	O
'	O
ecg	O
sopra	O
ST	O
in	O
inferiore	O
senza	O
specularita	O
'	O
,	O
1	O
^	O
troponina	B-EVENT
33	B-RML
ng	I-RML
/	I-RML
dl	I-RML
;	I-RML
ecoscopia	O
nella	O
norma	O
,	O
al	O
2	O
^	O
ecg	O
a	O
paziente	O
asintomatico	O
(	O
dopo	O
3	O
ore	O
)	O
scomparsa	O
del	O
sopra	O
ST	O
in	O
inferiore	O
e	O
comparsa	O
in	O
sede	O
antero-laterale	O
,	O
si	O
sospende	O
il	O
trattamento	O
.	O
-DOCSTART- -X- O O
Successivamente	O
viene	O
eseguita	O
una	O
nuova	O
valutazione	O
immunoistochimica	O
su	O
tessuto	O
tumorale	O
che	O
evidenzia	O
una	B-RML
forte	I-RML
positivita	I-RML
per	O
cellule	B-EVENT
secernenti	O
ACTH	O
,	O
confermando	O
quindi	O
definitivamente	O
la	O
diagnosi	O
di	O
neoplasia	O
neuroendocrina	O
a	O
produzione	O
di	O
ACTH	O
.	O
-DOCSTART- -X- O O
Viene	O
eseguito	O
un	O
ciclo	O
di	O
terapia	O
con	O
Rituximab	O
375	O
mg	O
/	O
mq	O
,	O
con	O
progressiva	O
riduzione	O
della	O
viremia	O
EBV	O
:	O
130000	B-RML
copie	I-RML
/	I-RML
mL	I-RML
,	O
294	B-RML
copie	I-RML
/	I-RML
100000	I-RML
leucociti	B-EVENT
successivamente	O
60000	B-RML
copie	I-RML
/	I-RML
mL	I-RML
e	O
80	B-RML
copie	I-RML
/	I-RML
100000	I-RML
leucociti	B-EVENT
.	O
-DOCSTART- -X- O O
AST	B-EVENT
/	I-EVENT
GOT	O
20	B-RML
U	I-RML
/	I-RML
L	I-RML
,	O
ALT	B-EVENT
/	I-EVENT
GPT	O
29	B-RML
U	I-RML
/	I-RML
L	I-RML
,	O
GGT	B-EVENT
83	B-RML
-DOCSTART- -X- O O
Esplorazione	O
della	O
cavita	O
peritoneale	O
:	O
si	O
reperta	O
grossa	O
formazione	O
grossolanamente	O
sferica	O
di	O
circa	B-RML
10	I-RML
cm	I-RML
di	O
diametro	B-EVENT
,	O
che	O
sostituisce	O
in	O
pratica	O
l	O
'	O
ovaio	O
di	O
destra	O
e	O
aderisce	O
al	O
peritoneo	O
parietale	O
,	O
al	O
cieco	O
,	O
all	O
'	O
appendice	O
e	O
ai	O
vasi	O
iliaci	O
.	O
-DOCSTART- -X- O O
Azterketa	O
fisikoan	O
egoera	B-EVENT
orokor	O
egokia	B-RML
eta	O
sukarrik	O
gabe	O
zegoen	O
;	O
hala	O
ere	O
,	O
garondo	O
zurruntasuna	O
eta	O
ezker	O
begiko	O
estrabismo	O
konbergentea	O
nabaritzen	O
zitzaion	O
,	O
bestelako	O
klinika	O
neurologikorik	O
gabe	O
.	O
-DOCSTART- -X- O O
MIAKETA	B-EVENT
OROKORRA	O
TA	B-EVENT
114	B-RML
/	I-RML
64	I-RML
,	O
BM	B-EVENT
55	B-RML
,	O
Ta36.8o	B-RML
CKontziente	O
eta	O
orientatuta	O
.	O
-DOCSTART- -X- O O
La	O
funzionalita	B-EVENT
renale	O
pre-chemioterapia	O
era	O
nella	B-RML
norma	I-RML
.	O
-DOCSTART- -X- O O
Gli	O
esami	B-EVENT
di	O
laboratorio	O
sono	O
normali	B-RML
,	O
se	O
si	O
fa	O
eccezione	O
per	O
una	O
lieve	O
anemia	B-EVENT
,	O
cosi	O
come	O
normali	B-RML
sono	O
lo	O
studio	O
radiologico	O
del	O
piccolo	O
e	O
del	O
grosso	O
intestino	O
.	O
-DOCSTART- -X- O O
Ad	O
entrambi	O
i	O
polmoni	O
numerose	O
lesioni	O
nodulari	O
verosimilmente	O
secondarie	O
con	O
diametro	B-EVENT
tra	O
pochi	B-RML
mm	I-RML
e	O
1,5	B-RML
cm	I-RML
"	I-RML
.	O
-DOCSTART- -X- O O
Dal	O
momento	O
della	O
diagnosi	O
veniva	O
sottoposto	O
a	O
terapia	O
continua	O
con	O
analoghi	O
LH-RH	O
(	O
Luteinizing	O
Hormone-Releasing	O
Hormone	O
)	O
e	O
riduzione	O
del	O
PSA	B-EVENT
al	O
nadir	B-RML
di	I-RML
10	I-RML
ng	I-RML
/	I-RML
ml	I-RML
dopo	O
6	O
mesi	O
.	O
-DOCSTART- -X- O O
Saturazioa	B-EVENT
,	O
%	B-RML
92	I-RML
-	I-RML
93	I-RML
.	O
-DOCSTART- -X- O O
-	O
Rx	B-EVENT
torax	O
:	O
normala	B-RML
.	O
-DOCSTART- -X- O O
Gaixoa	O
bere	O
ohiko	O
hemodialisi	O
saiora	O
etorri	O
zen	O
38,7	B-RML
oC	I-RML
-	I-RML
ko	I-RML
sukarrarekin	B-EVENT
eta	O
egoera	O
orokor	O
txarrean	O
;	O
anamnesian	O
ez	O
zuen	O
inongo	O
infekzio	O
iturririk	O
kontatzen	O
.	O
-DOCSTART- -X- O O
Azken	O
12	O
orduetan	O
sukarra	B-EVENT
izan	O
duelako	O
dator	O
,	O
gehienez	O
38,5	B-RML
deg	I-RML
C	I-RML
izan	O
du	O
eta	O
antitermikoekin	O
jaitsi	O
zaio	O
.	O
-DOCSTART- -X- O O
Erlojua	B-EVENT
7	B-RML
/	I-RML
10	I-RML
.	O
-DOCSTART- -X- O O
ORAINGO	O
GAIXOTASUNA	O
Azken	O
4	O
egunetan	O
40	B-RML
oC-ko	I-RML
sukarra	B-EVENT
(	O
dardarekin	O
lotutakoa	O
)	O
izan	O
duen	O
16	O
urteko	O
gizona	O
.	O
-DOCSTART- -X- O O
Koagulazio	B-EVENT
normala	B-RML
.	O
-DOCSTART- -X- O O
*	O
Likido	O
zefalorrakideoaren	O
azterketa	O
:	O
itxura	O
argikoa	O
,	O
hematie	B-EVENT
0	B-RML
/	I-RML
mL	I-RML
,	O
leukozito	B-EVENT
1	B-RML
/	I-RML
mL	I-RML
,	O
glukosa	B-EVENT
95	B-RML
mg	I-RML
/	I-RML
dl	I-RML
(	O
50	O
-	O
80	O
mg	O
/	O
dl	O
)	O
,	O
proteinak	B-EVENT
28	B-RML
mg	I-RML
/	I-RML
dl	I-RML
(	O
15	O
-	O
40mg	O
/	O
dl	O
)	O
eta	O
ADA	B-EVENT
1.8	B-RML
U	I-RML
/	I-RML
L	I-RML
(	I-RML
<	O
10	O
U	O
/	O
L	O
)	O
.	O
-DOCSTART- -X- O O
PIO	B-EVENT
(	O
begi	O
barruko	O
presioa	B-EVENT
)	I-EVENT
:	O
15	B-RML
/	I-RML
17	I-RML
mm	I-RML
Hg	I-RML
Goldmann-en	O
tonometroa	O
-DOCSTART- -X- O O
Esame	O
obiettivo	O
Paziente	O
sofferente	O
per	O
dolore	O
addominale	O
,	O
febbrile	O
(	O
38	B-RML
deg	I-RML
C	I-RML
ascellare	B-EVENT
,	O
39,5	B-RML
deg	I-RML
C	I-RML
rettale	B-EVENT
)	I-EVENT
,	O
tachicardica	O
.	O
-DOCSTART- -X- O O
Senda-agiria	O
eman	O
baino	O
lehentxeago	O
,	O
bizi-konstanteak	B-EVENT
normalak	B-RML
dira	O
eta	O
ez	O
du	O
sukarrik	O
.	O
-DOCSTART- -X- O O
La	O
MtXemia	B-EVENT
della	O
24	O
deg	O
h	O
.	O
ha	O
mostrato	O
valori	O
molto	O
elevati	O
(	O
556,3	B-RML
mM	I-RML
/	I-RML
l	I-RML
)	I-RML
;	O
nelle	O
24	O
ore	O
successive	O
,	O
contestualmente	O
all	O
'	O
incremento	O
dei	O
livelli	O
sierici	O
di	O
MtX	B-EVENT
(	O
944,9	B-RML
e	O
1009,5	B-RML
mM	I-RML
/	I-RML
l	I-RML
rispettivamente	O
alla	O
36	O
deg	O
e	O
48	O
deg	O
ora	O
)	O
,	O
il	O
bambino	O
ha	O
cominciato	O
ad	O
accusare	O
progressivo	O
decadimento	O
delle	O
condizioni	O
generali	O
,	O
febbre	O
,	O
dispnea	O
,	O
contrazione	O
della	O
diuresi	O
con	O
segni	O
di	O
insufficienza	O
renale	O
acuta	O
,	O
epatomegalia	O
,	O
ed	O
a	O
seguire	O
mucosite	O
di	O
ii	O
grado	O
al	O
cavo	O
orale	O
e	O
moderata	O
mielosoppressione	O
.	O
-DOCSTART- -X- O O
Biokimika	O
:	O
kreatinina	B-EVENT
,	O
1,36	B-RML
;	I-RML
urea	B-EVENT
,	O
56	B-RML
;	I-RML
uratoa	B-EVENT
,	O
9	B-RML
;	I-RML
kloroa	B-EVENT
(	O
Cl	B-EVENT
)	I-EVENT
,	O
110	B-RML
;	I-RML
sodioa	B-EVENT
(	O
Na	B-EVENT
)	I-EVENT
,	O
141	B-RML
;	I-RML
potasioa	B-EVENT
(	O
K	B-EVENT
)	I-EVENT
,	O
3,7	B-RML
;	I-RML
bilirrubina	B-EVENT
,	O
0,70	B-RML
;	I-RML
bikarbonatoa	B-EVENT
,	O
27,8	B-RML
.	O
-DOCSTART- -X- O O
In	O
giornata	O
+	O
70	O
la	O
paziente	O
viene	O
ricoverata	O
per	O
febbre	O
,	O
decadimento	O
delle	O
condizioni	O
generali	O
e	O
ulteriore	O
calo	O
ponderale	O
(	O
peso	B-EVENT
40	B-RML
kg	I-RML
)	I-RML
.	O
-DOCSTART- -X- O O
Non	O
c'e	O
storia	O
di	O
sanguinamento	O
gastroenterico	O
ed	O
una	O
ricerca	B-EVENT
di	O
sangue	O
occulto	O
fecale	O
e	O
risultata	O
negativa	B-RML
su	O
tre	O
campioni	O
.	O
-DOCSTART- -X- O O
Al	O
termine	O
dell	O
'	O
intervento	O
la	O
distanza	B-EVENT
tra	O
cardias	O
e	O
piloro	O
era	O
di	O
3	B-RML
cm	I-RML
.	O
-DOCSTART- -X- O O
Erritmo	B-EVENT
sinusala	O
,	O
75	B-RML
tau	I-RML
/	I-RML
min	I-RML
.	O
-DOCSTART- -X- O O
TORAXEKO	O
ERRADIOGRAFIA	B-EVENT
normala	B-RML
.	O
-DOCSTART- -X- O O
Hemoglobina	B-EVENT
,	O
13,8	B-RML
g	I-RML
/	I-RML
dl	I-RML
;	I-RML
leukozitoak	B-EVENT
,	O
13.780	B-RML
;	I-RML
neutrofi	B-EVENT
lia	O
,	O
%	B-RML
91	I-RML
.	O
-DOCSTART- -X- O O
Gernu	O
analisia	O
:	O
esterasa	B-EVENT
leukozitarioa	O
25	B-RML
/	I-RML
mikrolitro	I-RML
.	O
-DOCSTART- -X- O O
Odol-analisia	O
errepikatu	O
zuten	O
eta	O
harria	O
bazen	O
ere	O
,	O
lipasaren	B-EVENT
balioa	O
normalizatu	O
egin	O
zen	O
:	O
109,7	B-RML
U	I-RML
/	I-RML
L	I-RML
.	O
-DOCSTART- -X- O O
Gasometria	O
arterial	O
basala	O
(	O
GAB	O
)	O
:	O
FiO2	B-EVENT
,	O
%	B-RML
21	I-RML
;	I-RML
pH	B-EVENT
,	O
7,23	B-RML
;	I-RML
PaO2	B-EVENT
,	O
55	B-RML
mm	I-RML
Hg	I-RML
;	I-RML
PaCO2	B-EVENT
,	O
56	B-RML
mm	I-RML
Hg	I-RML
;	I-RML
HCO3	B-EVENT
,	O
29	B-RML
.	O
-DOCSTART- -X- O O
Sabela	O
biguna	O
zen	O
,	O
masa	O
eta	O
megaliarik	O
gabekoa	O
,	O
ez	O
zuen	O
minik	O
ukitzean	O
,	O
ezta	O
peritoneoko	O
irritazio-zeinurik	O
ere	O
eta	O
Murphy-ren	O
zeinua	B-EVENT
negatiboa	B-RML
izan	O
zen	O
.	O
-DOCSTART- -X- O O
Giltzurrunaren	O
funtzioa	B-EVENT
,	O
glukosa	B-EVENT
eta	O
ioiak	B-EVENT
normalak	B-RML
dira	O
.	O
-DOCSTART- -X- O O
Per	O
confermare	O
tale	O
sospetto	O
viene	O
effettuato	O
il	O
dosaggio	O
degli	O
ormoni	O
corticotropi	O
con	O
riscontro	O
di	O
elevati	O
livelli	O
di	O
ACTH	O
(	O
ACTH	B-EVENT
=	O
338	B-RML
pg	I-RML
/	I-RML
ml	I-RML
,	O
vn	O
=	O
5	O
-	O
60	O
pg	O
/	O
ml	O
)	O
,	O
di	O
cortisolo	O
circolante	O
(	O
cortisolo	B-EVENT
circolante	O
>	B-RML
630	I-RML
ng	I-RML
/	I-RML
ml	I-RML
,	O
vn	O
=	O
62	O
-	O
194	O
ng	O
/	O
ml	O
)	O
e	O
di	O
cortisolo	O
libero	O
urinario	O
(	O
cortisolo	B-EVENT
libero	O
urinario	O
>	B-RML
630	I-RML
mg	I-RML
/	I-RML
die	I-RML
,	O
vn	O
=	O
36	O
-	O
137	O
mg	O
/	O
die	O
)	O
.	O
-DOCSTART- -X- O O
Gli	O
esami	O
colturali	O
mostrano	O
positivita	B-RML
per	O
Enterococcus	B-EVENT
Faecium	O
e	O
Pseudomonas	B-EVENT
Aeruginosa	O
su	O
BAL	O
,	O
Enterococcus	B-EVENT
Faecium	O
su	O
biopsia	O
polmonare	O
.	O
-DOCSTART- -X- O O
Nel	O
dicembre	O
2011	O
(	O
88	O
anni	O
)	O
il	O
paziente	O
veniva	O
arruolato	O
nel	O
programma	O
italiano	O
di	O
accesso	O
allargato	O
al	O
cabazitaxel	O
(	O
early	O
access	O
program	O
,	O
EAP	O
)	O
,	O
il	O
PSA	B-EVENT
era	O
ulteriormente	O
incrementato	O
a	O
71	B-RML
ng	I-RML
/	I-RML
ml	I-RML
solo	O
nell	O
'	O
ultimo	O
mese	O
,	O
il	O
performance	O
status	B-EVENT
secondo	O
ECOG	O
(	O
Eastern	O
Cooperative	O
Oncology	O
Group	O
)	O
era	O
uguale	O
a	O
1	B-RML
ed	O
era	O
lievemente	O
sintomatico	O
.	O
-DOCSTART- -X- O O
Operatu	O
ondoko	O
arnas	O
probak	O
:	O
FEV1	B-EVENT
,	O
%	B-RML
42	I-RML
;	I-RML
DLCO	B-EVENT
,	O
%	B-RML
45	I-RML
.	O
-DOCSTART- -X- O O
Eskuinekoa	O
:	O
pultsu	B-EVENT
femorala	O
+	B-RML
,	O
popliteoa	B-EVENT
-	I-EVENT
,	O
oineko	O
arteria	O
,	O
atzeko	O
tibia-arteria	O
.	O
4	O
.	O
behatza	O
nekrosatua	O
,	O
inguruan	O
hantura-zeinuak	O
ageri	O
direlarik	O
.	O
3	O
.	O
eta	O
5	O
.	O
behatzetan	O
azaleko	O
ultzerak	O
ageri	O
dira	O
,	O
fibrinaz	O
estaliak	O
.	O
-DOCSTART- -X- O O
Da	O
dicembre	O
2011	O
a	O
settembre	O
2013	O
(	O
90	O
anni	O
)	O
il	O
paziente	O
riceveva	O
17	O
cicli	O
di	O
cabazitaxel	O
,	O
il	O
PSA	B-EVENT
diventava	O
non	B-RML
rilevabile	I-RML
e	O
la	O
scintigrafia	O
ossea	O
non	O
evidenziava	O
nuove	O
lesioni	O
.	O
-DOCSTART- -X- O O
Osasun-zentroan	O
egindako	O
analitika	O
dakar	O
:	O
kreatinina	B-EVENT
1,34koa	B-RML
da	O
eta	O
sedimentuan	B-EVENT
500	B-RML
mg	I-RML
/	I-RML
dl	I-RML
proteina	B-EVENT
agertzen	O
dira	O
.	O
-DOCSTART- -X- O O
Profilassi	O
GVHD	O
con	O
EDX	O
50	O
mg	O
/	O
kg	O
ai	O
giorni	O
+	O
3	O
e	O
+	O
4	O
per	O
eccesso	O
di	O
cellule	O
TCR	B-EVENT
/	I-EVENT
+	O
(	O
7.8x10	B-RML
^	I-RML
6	I-RML
/	I-RML
kg	I-RML
)	I-RML
.	O
-DOCSTART- -X- O O
Ezkerrekoa	O
:	O
pultsu	B-EVENT
femorala	O
+	B-RML
+	I-RML
,	O
popliteoa	B-EVENT
+	B-RML
,	O
oineko	O
arteria	O
,	O
atzeko	O
tibia-arteria	O
.	O
-DOCSTART- -X- O O
Hemokultibo	B-EVENT
eta	O
urokultiboen	B-EVENT
emaitzak	O
negatiboak	B-RML
izan	O
dira	O
.	O
-DOCSTART- -X- O O
-	O
Gernu-analisia	O
:	O
Dentsitatea	B-EVENT
1.034	B-RML
,	O
Proteinak	B-EVENT
200	B-RML
mg	I-RML
/	I-RML
dL	I-RML
,	O
Glukosa	B-EVENT
1000	B-RML
mg	I-RML
/	I-RML
dL	I-RML
,	O
Gorputz	B-EVENT
zetonikoak	O
20mg	B-RML
/	I-RML
dL	I-RML
.	O
-DOCSTART- -X- O O
Lo	O
studio	O
radiologico	O
ed	O
endoscopico	O
dimostrano	O
un	O
ulteriore	O
aumento	O
delle	O
dimensioni	O
dello	O
stomaco	O
con	O
distanza	B-EVENT
tra	O
cardias	O
e	O
piloro	O
di	O
7	B-RML
cm	I-RML
,	O
in	O
assenza	O
di	O
stenosi	O
intragastriche	O
e	O
di	O
recidive	O
di	O
ernia	O
iatale	O
.	O
-DOCSTART- -X- O O
Bambina	O
di	O
8	O
mesi	O
peso	B-EVENT
5750	B-RML
gr	I-RML
(	O
<	O
3	O
deg	O
%	O
ile	O
)	O
giunta	O
alla	O
nostra	O
osservazione	O
con	O
diagnosi	O
clinica	O
di	O
reflusso	O
gastro-esofageo	O
non	O
controllato	O
dalla	O
terapia	O
medica	O
,	O
ritardo	O
di	O
crescita	O
,	O
deficit	O
protidocalorico	O
.	O
-DOCSTART- -X- O O
Laburpen	O
bakteriologikoa	O
:	O
A	O
)	O
2006	O
-	O
01	O
-	O
04an	O
MESAren	O
LEHENENGO	O
KULTIBO	B-EVENT
POSITIBOA	B-RML
aspirazio	O
bronkoalbeolarrean	O
,	O
sudur-zuloetan	O
eta	O
perineoan	O
.	O
-DOCSTART- -X- O O
Ebaluazio	O
anestesikoa	O
:	O
ASA	B-RML
IV	I-RML
arriskua	B-EVENT
.	O
-DOCSTART- -X- O O
PROBA	O
OSAGARRIAK	O
Odol	O
analisia	B-EVENT
:	I-EVENT
21.200	B-RML
leukozito	I-RML
/	I-RML
mikrolito	I-RML
,	O
%	B-RML
85	I-RML
neutrofilo	B-EVENT
.	O
-DOCSTART- -X- O O
Bere	O
azterketa	B-EVENT
fisikoa	O
eta	O
analisiak	B-EVENT
normalak	B-RML
dira	O
.	O
-DOCSTART- -X- O O
Miaketa	O
fisikoan	O
Blumberg	O
zeinu	B-EVENT
positiboa	B-RML
.	O
