1-1	0-8	Paciente
5-32	697-704	durante
5-33	705-709	unos
5-34	710-715	pocos
5-35	716-721	meses
5-36	721-722	,
5-37	723-729	cuando
5-38	730-738	aquéllos
5-39	739-749	aumentaban
5-40	749-750	.

6-1	751-758	También
6-2	759-761	en
6-3	762-765	ese
6-4	766-775	intervalo
6-5	776-778	de
6-6	779-785	tiempo
6-7	786-788	se
6-8	789-791	le
6-9	792-799	realizó
6-10	800-803	una
6-11	804-815	gammagrafía
6-12	816-819	sin
6-13	820-831	encontrarse
6-14	832-844	alteraciones
6-15	845-859	significativas
6-16	860-868	respecto
6-17	869-870	a
6-18	871-873	la
6-19	874-880	previa
6-20	880-881	.

7-1	882-884	Al
7-2	885-898	administrarse
7-3	899-901	el
7-4	902-913	tratamiento
7-5	913-914	,
7-6	915-917	el
7-7	918-925	enfermo
7-8	926-934	mejoraba
7-9	935-937	su
7-10	938-945	clínica
7-11	946-948	de
7-12	949-954	dolor
7-13	955-960	local
7-14	960-961	,
7-15	962-966	pero
7-16	967-969	en
7-17	970-979	noviembre
7-18	980-982	de
7-19	983-987	2014
7-20	988-994	acudió
7-21	995-1010	espontáneamente
7-22	1011-1012	a
7-23	1013-1021	consulta
7-24	1022-1025	con
7-25	1026-1028	el
7-26	1029-1034	brazo
7-27	1035-1037	en
7-28	1038-1049	cabestrillo
7-29	1050-1060	refiriendo
7-30	1061-1064	que
7-31	1065-1068	dos
7-32	1069-1073	días
7-33	1074-1079	atrás
7-34	1080-1086	sufrió
7-35	1087-1090	una
7-36	1091-1096	caída
7-37	1097-1103	casual
7-38	1104-1105	y
7-39	1106-1114	presentó
7-40	1115-1120	dolor
7-41	1121-1128	intenso
7-42	1129-1131	en
7-43	1132-1134	la
7-44	1135-1139	zona
7-45	1140-1143	del
7-46	1144-1149	carpo
7-47	1150-1159	izquierdo
7-48	1159-1160	.

8-1	1161-1163	En
8-2	1164-1166	la
8-3	1167-1178	exploración
8-4	1179-1185	física
8-5	1186-1188	se
8-6	1189-1196	observó
8-7	1197-1199	un
8-8	1200-1208	hematoma
8-9	1209-1211	en
8-10	1212-1217	dorso
8-11	1218-1220	de
8-12	1221-1223	la
8-13	1224-1228	mano
8-14	1229-1230	y
8-15	1231-1237	tercio
8-16	1238-1244	distal
8-17	1245-1248	del
8-18	1249-1258	antebrazo
8-19	1258-1259	,
8-20	1260-1265	edema
8-21	1265-1266	,
8-22	1267-1278	borramiento
8-23	1279-1281	de
8-24	1282-1285	los
8-25	1286-1292	surcos
8-26	1293-1303	tendinosos
8-27	1304-1307	del
8-28	1308-1313	dorso
8-29	1314-1316	de
8-30	1317-1319	la
8-31	1320-1324	mano
8-32	1324-1325	,
8-33	1326-1336	impotencia
8-34	1337-1346	funcional
8-35	1347-1349	de
8-36	1350-1352	la
8-37	1353-1359	muñeca
8-38	1360-1361	y
8-39	1362-1369	aumento
8-40	1370-1375	local
8-41	1376-1378	de
8-42	1379-1381	la
8-43	1382-1393	temperatura
8-44	1393-1394	.

9-1	1395-1399	Ante
9-2	1400-1402	la
9-3	1403-1411	sospecha
9-4	1412-1419	clínica
9-5	1420-1422	de
9-6	1423-1431	fractura
9-7	1431-1432	,
9-8	1433-1438	desde
9-9	1439-1441	la
9-10	1442-1448	Unidad
9-11	1449-1459	Metabólica
9-12	1460-1462	se
9-13	1463-1470	remitió
9-14	1471-1472	a
9-15	1473-1482	Urgencias
9-16	1483-1488	donde
9-17	1489-1491	se
9-18	1492-1494	le
9-19	1495-1505	realizaron
9-20	1506-1518	radiografías
9-21	1518-1519	;
9-22	1520-1523	fue
9-23	1524-1528	dado
9-24	1529-1531	de
9-25	1532-1536	alta
9-26	1537-1540	con
9-27	1541-1543	el
9-28	1544-1555	diagnóstico
9-29	1556-1558	de
9-30	1559-1568	contusión
9-31	1569-1571	al
9-32	1572-1574	no
9-33	1575-1587	evidenciarse
9-34	1588-1596	fractura
9-35	1597-1603	alguna
9-36	1603-1604	,
9-37	1605-1609	pero
9-38	1610-1612	sí
9-39	1613-1623	observaron
9-40	1624-1627	una
9-41	1628-1634	lesión
9-42	1635-1648	hiperostótica
9-43	1649-1651	de
9-44	1652-1656	gran
9-45	1657-1663	tamaño
9-46	1664-1666	en
9-47	1667-1670	las
9-48	1671-1683	radiografías
9-49	1684-1691	simples
9-50	1691-1692	,
9-51	1693-1699	motivo
9-52	1700-1703	por
9-53	1704-1706	el
9-54	1707-1711	cual
9-55	1712-1714	el
9-56	1715-1723	paciente
9-57	1724-1729	acude
9-58	1730-1732	de
9-59	1733-1738	nuevo
9-60	1739-1740	a
9-61	1741-1743	la
9-62	1744-1747	UMO
9-63	1747-1748	.

10-1	1749-1750	A
10-2	1751-1756	pesar
10-3	1757-1759	de
10-4	1760-1762	no
10-5	1763-1768	verse
10-6	1769-1771	en
10-7	1772-1775	las
10-8	1776-1788	radiografías
10-9	1789-1791	la
10-10	1792-1800	fractura
10-11	1800-1801	,
10-12	1802-1806	pero
10-13	1807-1817	existiendo
10-14	1818-1827	evidencia
10-15	1828-1835	clínica
10-16	1836-1838	de
10-17	1839-1841	la
10-18	1842-1847	misma
10-19	1847-1848	,
10-20	1849-1851	se
10-21	1852-1860	solicitó
10-22	1861-1864	una
10-23	1865-1875	tomografía
10-24	1876-1881	axial
10-25	1882-1895	computarizada
10-26	1896-1897	(
10-27	1897-1900	TAC
10-28	1900-1901	)
10-29	1902-1909	urgente
10-30	1910-1911	y
10-31	1912-1915	una
10-32	1916-1926	resonancia
10-33	1927-1936	magnética
10-34	1937-1944	nuclear
10-35	1945-1946	(
10-36	1946-1949	RMN
10-37	1949-1950	)
10-38	1951-1955	para
10-39	1956-1963	estudio
10-40	1964-1972	diferido
10-41	1973-1975	de
10-42	1976-1978	la
10-43	1979-1985	lesión
10-44	1986-1999	hiperostótica
10-45	1999-2000	.

11-1	2001-2003	En
11-2	2004-2006	la
11-3	2007-2010	TAC
11-4	2011-2013	se
11-5	2014-2022	objetivó
11-6	2023-2026	una
11-7	2027-2035	fractura
11-8	2036-2038	en
11-9	2039-2041	el
11-10	2042-2047	hueso
11-11	2048-2056	ganchoso
11-12	2057-2058	y
11-13	2059-2067	trapecio
11-14	2067-2068	.

12-1	2069-2071	Se
12-2	2072-2080	procedió
12-3	2081-2082	a
12-4	2083-2094	inmovilizar
12-5	2095-2097	el
12-6	2098-2105	miembro
12-7	2106-2109	con
12-8	2110-2116	férula
12-9	2117-2126	posterior
12-10	2126-2127	.

13-1	2128-2131	Una
13-2	2132-2135	vez
13-3	2136-2144	resuelta
13-4	2145-2147	la
13-5	2148-2156	urgencia
13-6	2157-2171	traumatológica
13-7	2171-2172	,
13-8	2173-2175	en
13-9	2176-2180	días
13-10	2181-2192	posteriores
13-11	2193-2195	se
13-12	2196-2204	reevaluó
13-13	2205-2207	la
13-14	2208-2214	lesión
13-15	2215-2226	radiológica
13-16	2227-2230	del
13-17	2231-2236	radio
13-18	2237-2252	identificándose
13-19	2253-2255	el
13-20	2256-2266	denominado
13-21	2267-2272	signo
13-22	2273-2275	de
13-23	2276-2277	“
13-24	2277-2281	cera
13-25	2282-2289	fundida
13-26	2290-2302	deslizándose
13-27	2302-2303	"
13-28	2303-2304	.

14-1	2305-2309	Ante
14-2	2310-2312	la
14-3	2313-2324	posibilidad
14-4	2325-2327	de
14-5	2328-2337	presentar
14-6	2338-2352	melorreostosis
14-7	2352-2353	,
14-8	2354-2356	se
14-9	2357-2364	comentó
14-10	2365-2370	dicha
14-11	2371-2377	opción
14-12	2378-2379	a
14-13	2380-2383	los
14-14	2384-2393	servicios
14-15	2394-2396	de
14-16	2397-2407	Radiología
14-17	2408-2409	y
14-18	2410-2418	Medicina
14-19	2419-2426	Nuclear
14-20	2427-2431	para
14-21	2432-2441	someterlo
14-22	2442-2443	a
14-23	2444-2446	su
14-24	2447-2460	consideración
14-25	2460-2461	.

15-1	2462-2472	Finalmente
15-2	2472-2473	,
15-3	2474-2476	se
15-4	2477-2483	aceptó
15-5	2484-2488	éste
15-6	2489-2493	como
15-7	2494-2505	diagnóstico
15-8	2506-2517	alternativo
15-9	2518-2519	a
15-10	2520-2522	la
15-11	2523-2533	enfermedad
15-12	2534-2538	ósea
15-13	2539-2541	de
15-14	2542-2547	Paget
15-15	2547-2548	,
15-16	2549-2555	siendo
15-17	2556-2571	indistinguibles
15-18	2572-2589	gammagráficamente
15-19	2589-2590	.

16-1	2591-2594	Una
16-2	2595-2598	vez
16-3	2599-2609	confirmado
16-4	2610-2611	y
16-5	2612-2623	consensuado
16-6	2624-2626	el
16-7	2627-2632	nuevo
16-8	2633-2644	diagnóstico
16-9	2645-2647	de
16-10	2648-2662	melorreostosis
16-11	2663-2672	retomamos
16-12	2673-2675	la
16-13	2676-2685	anamnesis
16-14	2685-2686	,
16-15	2687-2689	en
16-16	2690-2692	la
16-17	2693-2696	que
16-18	2697-2704	destaca
16-19	2705-2707	el
16-20	2708-2714	relato
16-21	2715-2717	de
16-22	2718-2721	una
16-23	2722-2727	caída
16-24	2728-2729	a
16-25	2730-2733	los
16-26	2734-2736	14
16-27	2737-2741	años
16-28	2742-2750	mientras
16-29	2751-2761	practicaba
16-30	2762-2769	deporte
16-31	2769-2770	.

17-1	2771-2773	El
17-2	2774-2782	paciente
17-3	2783-2790	comentó
17-4	2791-2796	haber
17-5	2797-2804	sufrido
17-6	2805-2812	intenso
17-7	2813-2818	dolor
17-8	2819-2821	en
17-9	2822-2824	el
17-10	2825-2830	radio
17-11	2830-2831	,
17-12	2832-2836	pero
17-13	2837-2839	no
17-14	2840-2846	acudió
17-15	2847-2848	a
17-16	2849-2855	ningún
17-17	2856-2862	centro
17-18	2863-2872	sanitario
17-19	2873-2874	y
17-20	2875-2877	se
17-21	2878-2880	lo
17-22	2881-2887	ocultó
17-23	2888-2889	a
17-24	2890-2893	sus
17-25	2894-2900	padres
17-26	2900-2901	,
17-27	2902-2913	presentando
17-28	2914-2919	desde
17-29	2920-2928	entonces
17-30	2929-2932	una
17-31	2933-2939	cierta
17-32	2940-2950	deformidad
17-33	2950-2951	.

18-1	2952-2954	El
18-2	2955-2960	dolor
18-3	2961-2968	remitió
18-4	2969-2976	semanas
18-5	2977-2984	después
18-6	2985-2987	de
18-7	2988-2995	aquella
18-8	2996-3001	caída
18-9	3001-3002	.

19-1	3003-3012	Deducimos
19-2	3013-3016	que
19-3	3017-3019	el
19-4	3020-3028	paciente
19-5	3029-3031	se
19-6	3032-3040	fracturó
19-7	3041-3043	el
19-8	3044-3049	radio
19-9	3050-3051	y
19-10	3052-3054	al
19-11	3055-3057	no
19-12	3058-3071	inmovilizarse
19-13	3072-3074	ni
19-14	3075-3084	reducirse
19-15	3085-3087	la
19-16	3088-3096	fractura
19-17	3096-3097	,
19-18	3098-3103	quedó
19-19	3104-3107	con
19-20	3108-3111	esa
19-21	3112-3122	deformidad
19-22	3123-3126	que
19-23	3127-3132	puede
19-24	3133-3143	apreciarse
19-25	3144-3146	en
19-26	3147-3149	la
19-27	3150-3156	figura
19-28	3157-3158	1
19-29	3158-3159	,
19-30	3160-3164	pero
19-31	3165-3168	que
19-32	3169-3171	no
19-33	3172-3178	guarda
19-34	3179-3187	relación
19-35	3188-3195	directa
19-36	3196-3199	con
19-37	3200-3202	la
19-38	3203-3215	hiperostosis
19-39	3215-3216	.

20-1	3217-3223	Además
20-2	3224-3226	de
20-3	3227-3229	la
20-4	3230-3236	imagen
20-5	3237-3244	central
20-6	3245-3254	llamativa
20-7	3255-3262	existen
20-8	3263-3268	otras
20-9	3269-3274	zonas
20-10	3275-3277	de
20-11	3278-3290	hiperostosis
20-12	3291-3293	en
20-13	3294-3296	el
20-14	3297-3305	interior
20-15	3306-3308	de
20-16	3309-3311	la
20-17	3312-3322	extremidad
20-18	3323-3329	distal
20-19	3330-3333	del
20-20	3334-3339	radio
20-21	3340-3341	y
20-22	3342-3344	en
20-23	3345-3347	el
20-24	3348-3354	tercio
20-25	3355-3363	proximal
20-26	3363-3364	.
