-DOCSTART- -X- O O
)	I-RML
.	O
-DOCSTART- -X- O O
Il	O
riscontro	O
di	O
una	O
ipereosinofilia	O
periferica	O
(	O
e	B-EVENT
1200	B-RML
/	I-RML
mmc	I-RML
)	I-RML
ci	O
ha	O
fatto	O
ipotizzare	O
una	O
infezione	O
da	O
schistosoma	O
,	O
che	O
raramente	O
puo	O
causare	O
nel	O
bambino	O
lesioni	O
polipoidi	O
sanguinanti	O
di	O
pelvi	O
ed	O
uretere	O
;	O
tuttavia	O
la	O
ricerca	B-EVENT
del	O
parassita	O
nelle	O
urine	O
e	O
risultata	O
negativa	B-RML
.	O
-DOCSTART- -X- O O
Litiasis	B-EVENT
calcica	O
de	O
1	B-RML
cm	I-RML
en	O
infundibulo	O
de	O
caliz	O
superior	O
y	O
otra	O
de	O
las	O
mismas	O
dimensiones	O
en	O
infundibulo	O
de	O
caliz	O
inferior	O
de	O
rinon	O
izquierdo	O
.	O
-DOCSTART- -X- O O
Esta	O
afebril	O
y	O
taquicardica	B-EVENT
(	O
114	B-RML
latidos	I-RML
por	I-RML
minuto	I-RML
)	I-RML
Refiere	O
una	O
caida	O
accidental	O
4	O
dias	O
antes	O
,	O
con	O
traumatismo	O
sobre	O
miembrosinferiores	O
,	O
que	O
en	O
ese	O
momento	O
no	O
produjo	O
lesiones	O
cutaneas	O
o	O
puerta	O
de	O
entrada	O
.	O
-DOCSTART- -X- O O
En	O
estos	O
momentos	O
realizamos	O
las	O
siguientes	O
pruebas	O
complementarias	O
:	O
-	O
Ecoendoscopia	O
:	O
lesion	B-EVENT
situada	O
a	O
18	O
cm	O
de	O
arcada	O
dentaria	O
,	O
de	O
tamano	O
40	B-RML
x	I-RML
35	I-RML
x	I-RML
18	I-RML
mm	I-RML
,	O
densidad	O
heterogenea	O
,	O
que	O
infiltra	O
y	O
rompe	O
serosa	O
.	O
-DOCSTART- -X- O O
Dopo	O
5	O
giorni	O
dall	O
'	O
inizio	O
del	O
MtX	O
,	O
persistendo	O
l	O
'	O
insufficienza	O
renale	O
,	O
nonostante	O
una	O
buona	O
efficienza	O
del	O
trattamento	O
dialitico	O
,	O
ed	O
alla	O
luce	O
dei	O
livelli	O
di	O
MtXemia	O
persistentemente	O
elevati	O
,	O
e	O
stata	O
somministrata	O
una	O
singola	O
dose	O
di	O
3.000	O
u.i	O
.	O
di	O
carbossipeptidasi	O
(	O
voraxaze	O
)	O
,	O
che	O
ha	O
determinato	O
una	O
riduzione	O
dei	O
livelli	O
sierici	O
di	O
MtX	B-EVENT
da	O
66,8	B-RML
a	O
8,59	B-RML
mM	I-RML
/	I-RML
l	I-RML
.	O
-DOCSTART- -X- O O
AAMC	O
,	O
18	O
anni	O
,	O
paziente	O
venezuelana	O
giunta	O
presso	O
il	O
nostro	O
Centro	O
per	O
LAM	O
M1	O
-	O
M2	O
,	O
SNC	B-EVENT
negativa	B-RML
,	O
esordita	O
9	O
mesi	O
prima	O
.	O
-DOCSTART- -X- O O
Angioerresonantzian	O
enbor	O
zeliakoaren	O
jatorrian	O
8	B-RML
mm	I-RML
inguruko	I-RML
estenosia	B-EVENT
ikusten	O
da	O
,	O
arnasbotatzean	O
handitzen	O
dena	O
,	O
aurkikuntzak	O
erdiko	O
lotailu	O
arkutuaren	O
sindromearekin	O
bat	O
datozelarik	O
.	O
-DOCSTART- -X- O O
El	O
nivel	B-EVENT
plasmatico	O
de	O
retinol	O
era	O
de	O
0,07	B-RML
mg	I-RML
/	I-RML
l	I-RML
(	O
nivel	O
normal	O
0,30	O
-	O
0,8	O
mg	O
/	O
l	O
)	O
.	O
-DOCSTART- -X- O O
Dada	O
la	O
ausencia	O
de	O
confirmacion	O
de	O
neoplasia	O
,	O
y	O
con	O
la	O
sospecha	O
de	O
pancreatitis	O
autoinmune	O
,	O
se	O
realizo	O
una	O
colangiopancreatografia	O
retrograda	O
endoscopica	O
(	O
CPRE	O
)	O
observando	O
dilatacion	O
de	O
la	O
via	O
biliar	O
principal	O
con	O
una	O
estenosis	B-EVENT
regular	O
en	O
su	O
porcion	O
distal	O
,	O
de	O
unos	B-RML
3	I-RML
-	I-RML
4	I-RML
cm	I-RML
,	O
de	O
aspecto	O
benigno	O
,	O
sobre	O
la	O
que	O
se	O
coloco	O
una	O
endoprotesis	O
plastica	O
.	O
-DOCSTART- -X- O O
Tentsio	B-EVENT
arteriala	O
,	O
130	B-RML
/	I-RML
80	I-RML
;	I-RML
tenperatura	B-EVENT
,	O
36,8	B-RML
deg	I-RML
C	I-RML
;	I-RML
bihotz-maiztasuna	B-EVENT
,	O
75	B-RML
tau	I-RML
/	I-RML
min	I-RML
;	I-RML
arnas	O
maiztasuna	B-EVENT
,	O
16	B-RML
arnas	I-RML
/	I-RML
min	I-RML
;	I-RML
O2Sat	B-EVENT
basala	O
,	O
%	B-RML
89	I-RML
.	O
-DOCSTART- -X- O O
MIAKETA	B-EVENT
OBSTETRIKOA	O
Normala	B-RML
adin	I-RML
gestazionalerako	I-RML
,	O
umetoki	O
lepoa	O
itxita	O
.	O
-DOCSTART- -X- O O
-	O
Hemolisi-baheketa	B-EVENT
:	I-EVENT
negatiboa	B-RML
.	O
-DOCSTART- -X- O O
La	O
determinazione	O
della	O
MtXemia	O
e	O
stata	O
proseguita	O
fino	O
alla	O
312	O
deg	O
ora	O
,	O
insieme	O
alla	O
rescue	O
con	O
acido	O
folinico	O
alla	O
dose	O
di	O
250	O
mg	O
e.v	O
.	O
ogni	O
sei	O
ore	O
,	O
poi	O
secondo	O
nomogramma	O
,	O
fino	O
a	O
MtXemia	B-EVENT
<	B-RML
0,20	I-RML
mM	I-RML
/	I-RML
l	I-RML
.	O
-DOCSTART- -X- O O
Esegue	O
prelievo	O
per	O
markers	O
oncologici	O
:	O
AFP	B-EVENT
461	B-RML
,	O
TPA	B-EVENT
290	B-RML
,	O
Ca19	B-EVENT
-	I-EVENT
9	O
163	B-RML
.	O
-DOCSTART- -X- O O
En	O
la	O
esquiascopia	O
el	O
punto	B-EVENT
neutro	O
es	O
+	B-RML
2	I-RML
en	O
ambos	O
ojos	O
.	O
-DOCSTART- -X- O O
Diagnosticado	O
de	O
adenocarcinoma	O
prostatico	O
mediante	O
biopsia	O
ecodirigida	O
en	O
septiembre	O
de	O
2005	O
,	O
con	O
PSA	B-EVENT
de	O
794	B-RML
,	O
fosfatasas	B-EVENT
alcalinas	O
de	O
870	B-RML
,	O
y	O
con	O
rastreo	O
oseo	O
que	O
evidencio	O
multiples	O
metastasis	O
oseas	O
.	O
-DOCSTART- -X- O O
Erlojua	B-EVENT
7	B-RML
/	I-RML
10	I-RML
.	O
-DOCSTART- -X- O O
Si	O
sottoponeva	O
a	O
4	O
serie	O
,	O
di	O
12	O
cicli	O
ciascuno	O
,	O
di	O
ritrattamenti	O
con	O
docetaxel	O
(	O
75	O
mg	O
/	O
mq	O
/	O
ogni	O
3	O
settimane	O
)	O
da	O
ottobre	O
2007	O
a	O
novembre	O
2011	O
che	O
il	O
paziente	O
tollerava	O
in	O
maniera	O
soddisfacente	O
senza	O
tossicita	O
di	O
rilievo	O
,	O
con	O
una	O
buona	O
qualita	O
di	O
vita	O
e	O
il	O
nadir	O
del	O
PSA	B-EVENT
raggiungeva	O
2	B-RML
ng	I-RML
/	I-RML
ml	I-RML
.	O
-DOCSTART- -X- O O
Metabolismo	O
areagotua	O
eskuineko	O
goi-lobuluko	O
noduluan	O
(	O
SUV	B-EVENT
10	B-RML
)	I-RML
,	O
eta	O
ondorengo	O
adenopatietan	O
:	O
eskuin	O
birika-hilokoan	O
(	O
SUV	B-EVENT
6	B-RML
)	I-RML
,	O
karina	O
azpikoan	O
(	O
SUV	B-EVENT
7	B-RML
)	I-RML
eta	O
eskuin	O
paratrakealean	O
(	O
SUV	B-EVENT
5,5	B-RML
)	I-RML
.	O
-DOCSTART- -X- O O
Gainerakoa	B-EVENT
,	O
normala	B-RML
.	O
-DOCSTART- -X- O O
BULARREKO	O
ERRADIOGRAFIA	O
:	O
biriketako	O
nodulu	O
ezagunak	O
;	O
gainerakoa	B-EVENT
normala	B-RML
.	O
-DOCSTART- -X- O O
In	O
giornata	O
+	O
70	O
la	O
paziente	O
viene	O
ricoverata	O
per	O
febbre	O
,	O
decadimento	O
delle	O
condizioni	O
generali	O
e	O
ulteriore	O
calo	O
ponderale	O
(	O
peso	B-EVENT
40	B-RML
kg	I-RML
)	I-RML
.	O
-DOCSTART- -X- O O
MIAKETA	O
OSAGARRIAK	O
ANALITIKA	O
:	O
BQ	B-EVENT
:	I-EVENT
CPK262	B-RML
U	I-RML
/	I-RML
l	I-RML
,	O
PCR	B-EVENT
5.19	B-RML
mg	I-RML
/	I-RML
dl	I-RML
.	O
-DOCSTART- -X- O O
Alta-egunean	O
1,3ko	B-RML
kreatinina	B-EVENT
du	O
.	O
-DOCSTART- -X- O O
Ad	O
entrambi	O
i	O
polmoni	O
numerose	O
lesioni	O
nodulari	O
verosimilmente	O
secondarie	O
con	O
diametro	B-EVENT
tra	O
pochi	B-RML
mm	I-RML
e	O
1,5	B-RML
cm	I-RML
"	I-RML
.	O
-DOCSTART- -X- O O
Palidez	O
cutaneomucosa	O
intensa	O
con	O
Hb	B-EVENT
de	O
7,6	B-RML
y	O
Hto	B-EVENT
22	B-RML
,	O
pero	O
hemodinamicamente	O
estable	O
.	O
-DOCSTART- -X- O O
-	O
Rx	B-EVENT
eskuin	O
orkatila	O
:	O
normala	B-RML
.	O
-DOCSTART- -X- O O
Per	O
confermare	O
tale	O
sospetto	O
viene	O
effettuato	O
il	O
dosaggio	O
degli	O
ormoni	O
corticotropi	O
con	O
riscontro	O
di	O
elevati	O
livelli	O
di	O
ACTH	O
(	O
ACTH	B-EVENT
=	O
338	B-RML
pg	I-RML
/	I-RML
ml	I-RML
,	O
vn	O
=	O
5	O
-	O
60	O
pg	O
/	O
ml	O
)	O
,	O
di	O
cortisolo	O
circolante	O
(	O
cortisolo	B-EVENT
circolante	O
>	B-RML
630	I-RML
ng	I-RML
/	I-RML
ml	I-RML
,	O
vn	O
=	O
62	O
-	O
194	O
ng	O
/	O
ml	O
)	O
e	O
di	O
cortisolo	O
libero	O
urinario	O
(	O
cortisolo	B-EVENT
libero	O
urinario	O
>	B-RML
630	I-RML
mg	I-RML
/	I-RML
die	I-RML
,	O
vn	O
=	O
36	O
-	O
137	O
mg	O
/	O
die	O
)	O
.	O
-DOCSTART- -X- O O
El	O
estudio	O
espectroscopico	O
de	O
esta	O
lesion	O
mostro	O
una	O
curva	O
de	O
colina	O
discretamente	O
mas	O
elevada	O
que	O
la	O
curva	O
de	O
citrato	O
,	O
con	O
un	O
indice	B-EVENT
de	O
Ch-Cr	O
/	O
Ci	O
>	B-RML
0,80	I-RML
,	O
que	O
sugeria	O
la	O
presencia	O
de	O
lesion	O
neoplasica	O
,	O
por	O
lo	O
que	O
se	O
biopsia	O
dicha	O
zona	O
por	O
ecografia	O
transrectal	O
.	O
-DOCSTART- -X- O O
L	O
'	O
ecografia	B-EVENT
reno-vescicale	O
e	O
testicolare	O
eseguite	O
sul	O
bambino	O
sono	O
nella	B-RML
norma	I-RML
.	O
-DOCSTART- -X- O O
A	O
la	O
exploracion	O
la	O
agudeza	B-EVENT
visual	O
era	O
de	O
la	B-RML
unidad	I-RML
en	O
ambos	O
ojos	O
.	O
-DOCSTART- -X- O O
La	O
auscultacion	B-EVENT
cardiopulmonar	O
es	O
normal	B-RML
.	O
-DOCSTART- -X- O O
Osasun-zentroan	O
ateratako	O
odolaren	O
analisiaren	O
emaitzetan	O
amilasa	B-EVENT
eta	O
lipasa	B-EVENT
balio	O
handiak	O
azaldu	O
ziren	O
,	O
221	B-RML
U	I-RML
/	I-RML
L	I-RML
[	O
10	O
-	O
125	O
]	O
eta	O
178,9	B-RML
U	I-RML
/	I-RML
L	I-RML
[	O
13	O
-	O
60	O
]	O
hurrenez	O
hurren	O
,	O
eta	O
ondorioz	O
pankreatitis	O
akutua	O
susmatu	O
zuen	O
medikuak	O
,	O
nahiz	O
eta	O
gainerako	O
parametroen	B-EVENT
maila	O
normala	B-RML
izan	O
,	O
fosfatasa	B-EVENT
alkalinoa	O
(	O
90	B-RML
U	I-RML
/	I-RML
L	I-RML
[	O
40	O
-	O
129	O
]	O
)	O
,	O
gamma-glutamil	O
transferasa	B-EVENT
(	O
GGT	B-EVENT
)	I-EVENT
(	O
57	B-RML
U	I-RML
/	I-RML
L	I-RML
[	O
10	O
-	O
71	O
]	O
)	O
,	O
aspartato	O
aminotransferasa	B-EVENT
(	O
AST	B-EVENT
edo	O
GOT	B-EVENT
)	I-EVENT
(	O
27	B-RML
U	I-RML
/	I-RML
L	I-RML
[	O
0	O
-	O
37	O
]	O
)	O
eta	O
alanina	B-EVENT
aminotransferasa	O
(	O
ALT	B-EVENT
edo	O
GPT	B-EVENT
)	I-EVENT
(	O
37	B-RML
U	I-RML
/	I-RML
L	I-RML
[	O
0	O
-	O
41	O
]	O
)	O
barne	O
.	O
-DOCSTART- -X- O O
Se	O
realiza	O
analitica	O
urgente	O
,	O
presentando	O
hemoglobina	B-EVENT
de	O
9	B-RML
'	I-RML
5	I-RML
mg	I-RML
/	I-RML
dl	I-RML
,	O
leucocitosis	B-EVENT
de	O
21890	B-RML
x	I-RML
10	I-RML
^	I-RML
9	I-RML
/	I-RML
l	I-RML
con	O
90%	B-RML
de	O
neutrofilos	B-EVENT
,	O
creatinina	B-EVENT
2	B-RML
'	I-RML
3	I-RML
mg	I-RML
/	I-RML
dl	I-RML
(	O
previa	O
1	B-RML
'	I-RML
1	I-RML
mg	I-RML
/	I-RML
dl	I-RML
)	I-RML
y	O
CPK	B-EVENT
de	O
595	B-RML
U	I-RML
/	I-RML
ml	I-RML
.	O
-DOCSTART- -X- O O
Kaltzioaren	O
eta	O
fosforoaren	O
metabolismoa	O
:	O
kaltzioa	B-EVENT
8,1	B-RML
eta	O
fosforoa	B-EVENT
3,2	B-RML
;	I-RML
hormona	B-EVENT
paratiroideoa	O
(	O
PTH	B-EVENT
)	I-EVENT
,	O
41	B-RML
.	O
-DOCSTART- -X- O O
Herpes	B-EVENT
tipo	O
I	O
,	O
nino	O
negativo	B-RML
,	O
madre	O
positiva	B-RML
con	I-RML
titulos	I-RML
bajos	I-RML
(	O
IgG	B-EVENT
2	B-RML
Index	I-RML
,	O
por	O
EIA	B-EVENT
)	I-EVENT
.	O
-DOCSTART- -X- O O
Bi	O
aldiz	O
kendu	O
da	O
alerta	O
epidemiologikoa	O
MESAren	O
hazkuntzak	B-EVENT
negatiboak	B-RML
izan	O
direlako	O
,	O
baina	O
birkolonizatu	O
egin	O
da	O
.	O
-DOCSTART- -X- O O
Azken	O
12	O
orduetan	O
sukarra	B-EVENT
izan	O
duelako	O
dator	O
,	O
gehienez	O
38,5	B-RML
deg	I-RML
C	I-RML
izan	O
du	O
eta	O
antitermikoekin	O
jaitsi	O
zaio	O
.	O
-DOCSTART- -X- O O
Las	O
fibras	O
residuales	O
del	O
nervio	O
dentario	O
eran	O
positivas	B-RML
para	O
la	O
proteina	B-EVENT
S	O
-	O
100	O
,	O
la	O
NSE	B-EVENT
y	O
los	O
neurofilamentos	B-EVENT
y	O
el	O
perineurio	O
positivo	B-RML
para	O
el	O
EMA	B-EVENT
.	O
-DOCSTART- -X- O O
Dopo	O
7	O
giorni	O
si	O
verificava	O
la	O
prima	O
recidiva	O
di	O
colite	O
da	O
Clostridium	O
difficile	O
(	O
nuovo	O
riscontro	O
di	O
positivita	B-RML
della	O
ricerca	B-EVENT
della	O
tossina	O
su	O
feci	O
)	O
e	O
veniva	O
effettuato	O
un	O
nuovo	O
ciclo	O
di	O
terapia	O
con	O
vancomicina	O
per	O
10	O
giorni	O
,	O
a	O
cui	O
seguiva	O
la	O
risoluzione	O
del	O
quadro	O
clinico	O
.	O
-DOCSTART- -X- O O
Odol-analisia	O
errepikatu	O
zuten	O
eta	O
harria	O
bazen	O
ere	O
,	O
lipasaren	B-EVENT
balioa	O
normalizatu	O
egin	O
zen	O
:	O
109,7	B-RML
U	I-RML
/	I-RML
L	I-RML
.	O
-DOCSTART- -X- O O
-	O
Ecografia	O
abdominal	O
:	O
destaca	O
la	O
existencia	O
de	O
metastasis	B-EVENT
hepaticas	O
en	O
segmento	O
IV	O
y	O
II	O
de	O
22	B-RML
y	O
26	B-RML
mm	I-RML
de	I-RML
diametro	I-RML
mayor	I-RML
,	O
respectivamente	O
.	O
-DOCSTART- -X- O O
Tentsio	B-EVENT
arterial	O
normala	O
,	O
130	B-RML
/	I-RML
62	I-RML
.	O
-DOCSTART- -X- O O
ODOL	O
ANALISIETAN	O
,	O
hipergluzemia	O
(	O
glukosa	B-EVENT
129	B-RML
mg	I-RML
/	I-RML
dL	I-RML
)	I-RML
,	O
hipertransaminasemia	O
(	O
aspaldi	O
ezaguna	O
)	O
.	O
-DOCSTART- -X- O O
A	O
las	O
72	O
horas	O
de	O
la	O
P.A.A.F	O
.	O
el	O
paciente	O
presenta	O
mareo	O
,	O
distension	O
abdominal	O
y	O
anemia	O
,	O
realizandose	O
analitica	O
apreciandose	O
la	O
perdida	B-EVENT
de	O
5	B-RML
gr	I-RML
/	I-RML
dl	I-RML
de	I-RML
hemoglobina	I-RML
respecto	O
al	O
alta	O
.	O
-DOCSTART- -X- O O
Batez	O
besteko	O
O2Sat	B-EVENT
,	O
%	B-RML
95	I-RML
;	I-RML
Apnea-hipopnea	O
indizea	B-EVENT
orduko	O
(	O
AHI	B-EVENT
/	I-EVENT
h	O
)	O
,	O
6	B-RML
;	I-RML
denbora	B-EVENT
metatua	O
ehuneko	O
saturazioaren	O
90aren	O
azpitik	O
(	O
CT90	B-EVENT
)	I-EVENT
,	O
92	B-RML
.	O
-DOCSTART- -X- O O
Los	O
autoanticuerpos	B-EVENT
(	O
ANA	B-EVENT
,	O
AMA	B-EVENT
,	O
AMA	B-EVENT
-	I-EVENT
2	O
,	O
ANCA	B-EVENT
,	O
LKM1	B-EVENT
,	O
SMA	B-EVENT
,	O
SLA	B-EVENT
y	O
F-actina	B-EVENT
)	I-EVENT
y	O
serologias	B-EVENT
para	O
virus	O
y	O
bacterias	O
(	O
VHA	B-EVENT
,	O
VHB	B-EVENT
,	O
VHC	B-EVENT
,	O
HIV	B-EVENT
,	O
CMV	B-EVENT
,	O
VEB	B-EVENT
,	O
VVZ	B-EVENT
,	O
VHS	B-EVENT
,	O
virus	B-EVENT
de	O
la	O
parotidis	O
,	O
parvovirus	B-EVENT
B19	O
,	O
Brucella	B-EVENT
,	O
Borrelia	B-EVENT
,	O
Coxiella	B-EVENT
,	O
Leishmania	B-EVENT
,	O
Rickettsias	B-EVENT
y	O
Toxoplasma	B-EVENT
)	I-EVENT
fueron	O
negativos	B-RML
.	O
-DOCSTART- -X- O O
Koagulazio	B-EVENT
normala	B-RML
.	O
-DOCSTART- -X- O O
Se	O
realizaron	O
nuevos	O
controles	B-EVENT
a	O
los	O
seis	O
,	O
nueve	O
,	O
doce	O
y	O
veinticuatro	O
meses	O
,	O
resultando	O
todos	O
ellos	O
normales	B-RML
.	O
-DOCSTART- -X- O O
Larruazalaren	O
eta	O
mukosen	O
kolorazio	B-EVENT
egokia	B-RML
.	O
-DOCSTART- -X- O O
Destaca	O
un	O
abdomen	O
en	O
el	O
que	O
se	O
palpa	O
hepatomegalia	B-EVENT
de	O
3	B-RML
cm	I-RML
de	I-RML
diametro	I-RML
y	O
dolor	O
muy	O
importante	O
a	O
la	O
palpacion	O
de	O
la	O
columna	O
dorsal	O
.	O
-DOCSTART- -X- O O
En	O
octubre	O
de	O
2006	O
el	O
PSA	B-EVENT
es	O
de	O
149	B-RML
ng	I-RML
/	I-RML
ml	I-RML
,	O
no	O
habiendo	O
variado	O
las	O
imagenes	O
en	O
RMN	O
.	O
-DOCSTART- -X- O O
Per	O
meglio	O
caratterizzare	O
la	O
massa	O
tumorale	O
viene	O
effettuata	O
una	O
biopsia	O
epatica	O
con	O
riscontro	O
di	O
tessuto	O
infiltrato	O
da	O
carcinoma	O
neuroendocrino	O
scarsamente	O
differenziato	O
(	O
NEC	O
con	O
Ki67	O
=	O
55,9%	O
secondo	O
WHO	O
2010	O
)	O
positivo	B-RML
per	O
sinaptofisina	B-EVENT
,	O
enolasi	B-EVENT
neuronospecifica	O
(	O
NSE	B-EVENT
)	I-EVENT
,	O
cromogranina	B-EVENT
A	O
(	O
CgA	B-EVENT
)	I-EVENT
e	O
citocheratina	B-EVENT
7	O
e	O
9	O
Il	O
dosaggio	O
dei	O
marcatori	O
aspecifici	O
di	O
neoplasia	O
neuroendocrina	O
mostra	O
un	O
marcato	O
incremento	O
dell	O
'	O
NSE	O
(	O
NSE	B-EVENT
=	O
235	B-RML
ng	I-RML
/	I-RML
ml	I-RML
,	O
vn	O
<	O
12,5	O
ng	O
/	O
ml	O
)	O
e	O
della	O
CgA	O
sierica	O
(	O
CgA	B-EVENT
sierica	O
=	O
354	B-RML
ng	I-RML
/	I-RML
ml	I-RML
,	O
vn	O
<	O
35	O
ng	O
/	O
ml	O
)	O
e	O
una	O
scintigrafia	O
con	O
OctreoScan	O
una	O
debole	B-RML
positivita	I-RML
per	O
i	O
recettori	B-EVENT
della	O
somatostatina	O
(	O
SSTR	O
)	O
a	O
livello	O
della	O
lesione	O
pancreatica	O
e	O
di	O
solo	O
due	O
lesioni	O
epatiche	O
.	O
-DOCSTART- -X- O O
En	O
cuanto	O
a	O
las	O
exploraciones	O
complementarias	O
,	O
el	O
analisis	B-EVENT
rutinario	O
bioquimico	O
y	O
hematologico	O
,	O
asi	O
como	O
las	O
pruebas	B-EVENT
de	O
funcion	O
suprarrenal	O
se	O
encuentran	O
en	B-RML
rangos	I-RML
de	I-RML
normalidad	I-RML
.	O
-DOCSTART- -X- O O
Per	O
ricercare	O
la	O
causa	O
dell	O
'	O
anemia	O
vengono	O
eseguite	O
una	O
esofagogastroduodenoscopia	O
,	O
che	O
rileva	O
una	O
gastrite	O
cronica	O
in	O
fase	O
di	O
lieve	O
attivita	O
,	O
e	O
una	O
pancolonscopia	B-EVENT
,	O
risultata	O
nella	B-RML
norma	I-RML
.	O
-DOCSTART- -X- O O
Aztertutako	O
zelula	O
plasmatiko	O
gehienak	O
IgG	B-EVENT
positiboak	B-RML
zireneta	O
IgG4	O
positiboko	O
30	O
zelula	O
baino	O
gehiago	O
kontatu	O
ziren	O
kanpoko	O
.	O
-DOCSTART- -X- O O
En	O
el	O
estudio	O
analitico	O
,	O
destaca	O
anemia	O
normocitica	O
y	O
normocromica	O
(	O
hemoglobina	B-EVENT
10	B-RML
,	O
6	B-RML
)	I-RML
,	O
y	O
prolongacion	O
de	O
la	O
VSG	O
;	O
el	O
estudio	B-EVENT
bioquimico	O
,	O
urinario	B-EVENT
y	O
de	O
marcadores	B-EVENT
tumorales	O
normal	B-RML
.	O
-DOCSTART- -X- O O
-	O
EKG	B-EVENT
:	I-EVENT
sinusala	O
80	B-RML
lpm-rekin	I-RML
,	O
errepolarizazioaren	O
asaldurarik	O
gabe	O
.	O
-DOCSTART- -X- O O
La	O
anamnesis	B-EVENT
urologica	O
es	O
normal	B-RML
.	O
-DOCSTART- -X- O O
Presenta	O
endotropia	B-EVENT
(	O
15	B-RML
grados	I-RML
)	I-RML
y	O
pequena	O
hipertropia	O
en	O
ojo	O
derecho	O
(	O
OD	O
)	O
,	O
el	O
ojo	O
izquierdo	O
(	O
OI	O
)	O
es	O
el	O
dominante	O
.	O
-DOCSTART- -X- O O
PPRB	B-EVENT
negatiboa	B-RML
.	O
-DOCSTART- -X- O O
-	O
Pisua	B-EVENT
:	I-EVENT
114	B-RML
Kg	I-RML
,	O
Altuera	B-EVENT
1,75	B-RML
cm	I-RML
,	O
GMI	B-EVENT
:	I-EVENT
37,22	B-RML
kg	I-RML
/	I-RML
m2	I-RML
-DOCSTART- -X- O O
-	O
TA	B-EVENT
190	B-RML
/	I-RML
110	I-RML
mm	I-RML
Hg	I-RML
,	O
BM	B-EVENT
90l.p.m	B-RML
,	O
Ta	B-EVENT
36,5oC	B-RML
-DOCSTART- -X- O O
La	O
agudeza	B-EVENT
visual	O
(	O
AV	B-EVENT
)	I-EVENT
es	O
baja	B-RML
en	O
OD	O
(	O
se	O
molesta	O
al	O
ocluir	O
el	O
OI	O
)	O
y	O
aceptable	B-RML
en	O
OI	O
(	O
fija	O
la	O
mirada	O
y	O
coge	O
objetos	O
pequenos	O
)	O
.	O
-DOCSTART- -X- O O
Si	O
somministra	O
la	O
scheda	O
PHE-S	B-EVENT
(r)	I-EVENT
per	O
una	O
valutazione	B-EVENT
dell	O
'	O
elaborazione	O
del	O
vissuto	O
della	O
malattia	O
,	O
riscontrando	O
un	B-RML
punteggio	I-RML
di	I-RML
2,5	I-RML
.	O
-DOCSTART- -X- O O
Pisua	B-EVENT
,	O
10	B-RML
kg	I-RML
;	I-RML
bihotz-maiztasuna	B-EVENT
,	O
130	B-RML
tau	I-RML
/	I-RML
min	I-RML
;	I-RML
arnas	O
maiztasuna	B-EVENT
,	O
40	B-RML
arnas	I-RML
/	I-RML
min	I-RML
;	I-RML
T	B-EVENT
,	O
38,5	B-RML
deg	I-RML
C	I-RML
.	O
-DOCSTART- -X- O O
La	O
tomografia	O
computerizada	O
(	O
TC	O
)	O
abdominal	O
mostro	O
una	O
masa	B-EVENT
de	O
11	B-RML
x	I-RML
12	I-RML
x	I-RML
7	I-RML
cm	I-RML
dependiente	O
del	O
colon	O
descendente	O
por	O
lo	O
que	O
se	O
realizo	O
una	O
hemicolectomia	O
izquierda	O
.	O
-DOCSTART- -X- O O
Behin	O
sabelaldearen	O
presioa	O
gutxitu	O
ondoren	O
,	O
diuresia	O
gehitzen	O
da	O
,	O
eta	O
urea	B-EVENT
eta	O
kreatinina	B-EVENT
hiru	O
egunetan	O
maila	B-RML
normaletara	I-RML
itzultzen	O
dira	O
.	O
-DOCSTART- -X- O O
Balbula	O
aortikoaren	O
estenosi	O
larria	O
(	O
kalkulatutako	O
azalera	B-EVENT
0,7	B-RML
cm2	I-RML
-	I-RML
koa	I-RML
da	O
)	O
.	O
-DOCSTART- -X- O O
-	O
Serologia	O
:	O
B	O
hepatitisaren	O
birusa	B-EVENT
,	O
C	O
hepatitisaren	O
birusa	B-EVENT
eta	O
giza	O
immunoeskasiaren	O
birusa	B-EVENT
negatiboak	B-RML
.	O
-DOCSTART- -X- O O
A	O
la	O
exploracion	O
fisica	O
destaca	O
presion	B-EVENT
arterial	O
de	O
135	B-RML
/	I-RML
75	I-RML
mmHg	I-RML
y	O
edemas	O
bimaleolares	O
,	O
sin	O
otros	O
datos	O
de	O
interes	O
.	O
-DOCSTART- -X- O O
Gaixoa	O
bere	O
ohiko	O
hemodialisi	O
saiora	O
etorri	O
zen	O
38,7	B-RML
oC	I-RML
-	I-RML
ko	I-RML
sukarrarekin	B-EVENT
eta	O
egoera	O
orokor	O
txarrean	O
;	O
anamnesian	O
ez	O
zuen	O
inongo	O
infekzio	O
iturririk	O
kontatzen	O
.	O
-DOCSTART- -X- O O
Urea	B-EVENT
,	O
Kreatinina	B-EVENT
,	O
alb	B-EVENT
,	O
Bb	B-EVENT
,	O
ALT	B-EVENT
,	O
Ca	B-EVENT
,	O
K	B-EVENT
normalak	B-RML
.	O
-DOCSTART- -X- O O
Sifilis	B-EVENT
,	O
RPR	B-EVENT
madre	O
e	O
hijo	O
negativos	B-RML
.	O
-DOCSTART- -X- O O
A	O
los	O
12	O
meses	O
de	O
realizado	O
el	O
tratamiento	O
quirurgico	O
,	O
en	O
una	O
radiografia	O
se	O
observo	O
la	O
recuperacion	O
osea	O
marginal	O
y	O
un	O
aspecto	B-EVENT
clinico	O
de	O
normalidad	B-RML
,	O
con	O
ausencia	O
